"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,개인사업체,개인사업체,회사법인,회사법인,회사이외의 법인,회사이외의 법인,비법인단체,비법인단체
"동별(1)",동별(2),동별(3),사업체수,사업체수,종사자수,종사자수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수
"동별(1)",동별(2),동별(3),사업체수,여성대표자,소계,남,여,소계,소계,소계,소계,소계,소계,소계,소계
"합계",소계,소계,1188091,407948,5771226,3218529,2552697,883064,1647861,249100,3118780,41015,880263,14912,124322
"합계",종로구,소계,48361,16563,275063,153210,121853,36232,71249,9380,141793,2356,59575,393,2446
"합계",종로구,사직동,5035,1708,56013,28597,27416,2401,9366,2174,34622,421,11718,39,307
"합계",종로구,삼청동,956,423,4978,2482,2496,614,1181,267,1576,68,2197,7,24
"합계",종로구,부암동,894,416,3762,1665,2097,668,1247,141,773,62,1534,23,208
"합계",종로구,평창동,1321,577,4321,2068,2253,956,1727,241,1451,91,855,33,288
"합계",종로구,무악동,761,176,1891,960,931,684,1313,29,247,29,235,19,96
"합계",종로구,교남동,592,256,8371,4445,3926,416,848,105,3634,55,3789,16,100
"합계",종로구,가회동,969,436,14180,10707,3473,649,1158,214,11454,93,1512,13,56
"합계",종로구,종로1.2.3.4가동,17286,5412,107067,63437,43630,12904,24116,3633,67734,656,14801,93,416
"합계",종로구,종로5.6가동,7972,2614,22872,14187,8685,6823,12025,873,9032,244,1677,32,138
"합계",종로구,이화동,1673,560,17365,6892,10473,1034,2186,436,3606,185,11384,18,189
"합계",종로구,창신1동,2686,905,6266,3145,3121,2410,4122,210,1511,53,492,13,141
"합계",종로구,창신2동,1062,384,2192,1074,1118,978,1730,39,198,26,103,19,161
"합계",종로구,창신3동,439,135,1128,556,572,380,577,27,123,23,367,9,61
"합계",종로구,숭인1동,736,285,1897,877,1020,635,1383,59,286,29,175,13,53
"합계",종로구,숭인2동,2267,709,6053,3028,3025,1880,3385,314,1991,60,619,13,58
"합계",종로구,청운효자동,1477,703,7888,4616,3272,1086,1721,261,1418,116,4690,14,59
"합계",종로구,혜화동,2235,864,8819,4474,4345,1714,3164,357,2137,145,3427,19,91
"합계",중구,소계,70308,25794,386564,213782,172782,54093,94957,14048,233278,1772,56151,395,2178
"합계",중구,소공동,5107,1470,64308,37383,26925,2461,5749,2396,51316,230,7095,20,148
"합계",중구,회현동,9246,4566,46229,25737,20492,7847,11492,1167,31040,156,3348,76,349
"합계",중구,명동,8849,2615,110506,60602,49904,4341,8951,4003,77511,437,23783,68,261
"합계",중구,필동,3600,957,24470,13533,10937,2415,5099,1009,13388,151,5916,25,67
"합계",중구,장충동,1041,307,9357,5377,3980,616,1376,343,6788,70,1135,12,58
"합계",중구,광희동,9352,3247,34741,18166,16575,7740,13357,1460,16392,135,4882,17,110
"합계",중구,을지로동,9784,2277,31528,20582,10946,8418,14927,1201,14044,136,2385,29,172
"합계",중구,신당5동,1552,646,4149,1892,2257,1368,2732,123,661,40,649,21,107
"합계",중구,황학동,2487,869,5992,3226,2766,2222,3802,214,1760,34,309,17,121
"합계",중구,중림동,1340,471,9166,4521,4645,908,1788,304,6143,108,1106,20,129
"합계",중구,신당동,12136,6238,23988,11830,12158,11167,16422,860,4609,84,2779,25,178
"합계",중구,다산동,2023,728,8723,4270,4453,1516,3054,416,4857,72,704,19,108
"합계",중구,약수동,1210,458,4519,1980,2539,950,2025,197,1310,44,983,19,201
"합계",중구,청구동,1244,474,4497,2715,1782,1004,1752,183,2164,43,504,14,77
"합계",중구,동화동,1337,471,4391,1968,2423,1120,2431,172,1295,32,573,13,92
"합계",용산구,소계,29680,10454,152605,84314,68291,20720,36888,7323,86750,1132,25960,505,3007
"합계",용산구,후암동,1367,547,4605,2441,2164,1092,1709,196,2073,64,736,15,87
"합계",용산구,용산2가동,844,296,2129,1068,1061,707,1091,97,458,33,466,7,114
"합계",용산구,남영동,2245,774,18439,10069,8370,1465,3035,607,12825,154,2501,19,78
"합계",용산구,원효로2동,1564,423,7229,4687,2542,1115,1687,387,4905,45,460,17,177
"합계",용산구,효창동,702,242,2596,1373,1223,515,1005,115,882,58,601,14,108
"합계",용산구,용문동,963,371,2159,1174,985,811,1303,120,623,22,178,10,55
"합계",용산구,이촌1동,1387,620,4107,1818,2289,971,1951,150,783,55,994,211,379
"합계",용산구,이촌2동,558,215,1183,640,543,473,640,52,252,21,144,12,147
"합계",용산구,이태원1동,1871,754,6544,3241,3303,1479,2368,339,1841,38,2242,15,93
"합계",용산구,이태원2동,1285,529,3282,1790,1492,978,1512,273,1506,20,196,14,68
"합계",용산구,서빙고동,777,276,6126,3836,2290,537,892,183,2824,47,1826,10,584
"합계",용산구,보광동,1155,463,2365,1316,1049,1044,1513,72,399,24,362,15,91
"합계",용산구,청파동,2186,807,9850,4880,4970,1772,3241,263,2966,125,3362,26,281
"합계",용산구,원효로1동,2634,738,12179,6557,5622,1741,2937,804,7765,62,1183,27,294
"합계",용산구,한강로동,6669,1985,48562,28784,19778,3908,7646,2458,33949,266,6723,37,244
"합계",용산구,한남동,3473,1414,21250,10640,10610,2112,4358,1207,12699,98,3986,56,207
"합계",성동구,소계,41665,13447,203221,116978,86243,29037,55661,11022,116339,1216,27782,390,3439
"합계",성동구,왕십리2동,1232,502,2948,1409,1539,1085,2009,103,567,25,239,19,133
"합계",성동구,마장동,4030,1106,12518,8360,4158,3082,5215,814,4686,107,2437,27,180
"합계",성동구,사근동,1310,423,10537,4981,5556,972,2167,217,922,110,7381,11,67
"합계",성동구,행당1동,1578,602,9587,4400,5187,1218,2818,256,1845,82,4607,22,317
"합계",성동구,행당2동,1031,486,2412,1015,1397,925,1458,53,312,31,459,22,183
"합계",성동구,응봉동,682,288,1162,536,626,616,763,26,56,30,294,10,49
"합계",성동구,금호1가동,927,398,2416,1048,1368,806,1401,65,311,35,451,21,253
"합계",성동구,금호4가동,999,449,2294,1131,1163,861,1462,80,435,42,276,16,121
"합계",성동구,성수1가1동,2982,901,14473,8285,6188,1989,3394,869,9210,90,1638,34,231
"합계",성동구,성수1가2동,4784,1377,26199,16233,9966,2654,5057,1989,20102,115,907,26,133
"합계",성동구,성수2가1동,3557,1017,20402,12458,7944,2356,4579,1116,14521,63,1084,22,218
"합계",성동구,성수2가3동,8853,2172,63385,38143,25242,4804,11083,3862,50501,167,1511,20,290
"합계",성동구,송정동,1005,301,2879,1645,1234,823,1411,136,750,35,648,11,70
"합계",성동구,용답동,2497,712,12834,8693,4141,1767,3246,622,6136,89,3358,19,94
"합계",성동구,왕십리도선동,3234,1302,11495,5284,6211,2568,5374,531,4138,92,1432,43,551
"합계",성동구,금호2.3가동,1458,677,2963,1286,1677,1305,2036,76,267,46,357,31,303
"합계",성동구,옥수동,1506,734,4717,2071,2646,1206,2188,207,1580,57,703,36,246
"합계",광진구,소계,33706,12297,129707,71124,58583,27177,50159,5042,49438,1075,26729,412,3381
"합계",광진구,화양동,3072,1041,16195,8260,7935,2504,5638,448,2678,102,7779,18,100
"합계",광진구,군자동,2389,847,9834,5547,4287,1901,3388,390,3464,76,2768,22,214
"합계",광진구,중곡1동,2152,725,6363,3474,2889,1780,3345,301,2306,55,578,16,134
"합계",광진구,중곡2동,2350,922,7380,3874,3506,1940,3584,319,3113,63,468,28,215
"합계",광진구,중곡3동,1764,632,5019,2629,2390,1547,2742,145,1035,51,982,21,260
"합계",광진구,중곡4동,1707,697,4257,2084,2173,1477,2478,140,759,57,727,33,293
"합계",광진구,능동,1214,439,6229,3428,2801,902,1952,253,2392,49,1815,10,70
"합계",광진구,구의1동,2623,934,7443,4018,3425,2153,3651,365,2294,76,1152,29,346
"합계",광진구,구의2동,1929,730,5989,3123,2866,1623,2744,196,1893,79,1131,31,221
"합계",광진구,구의3동,3708,1222,16217,9466,6751,2682,4891,878,9800,100,1190,48,336
"합계",광진구,광장동,2180,842,14269,8961,5308,1502,2691,530,9519,110,1877,38,182
"합계",광진구,자양1동,2303,922,9645,5027,4618,1924,3932,290,3242,62,2121,27,350
"합계",광진구,자양2동,2196,728,7033,4080,2953,1838,2934,250,2063,71,1817,37,219
"합계",광진구,자양3동,1922,780,7600,3651,3949,1530,2768,294,2851,64,1717,34,264
"합계",광진구,자양4동,2197,836,6234,3502,2732,1874,3421,243,2029,60,607,20,177
"합계",동대문구,소계,42813,14480,146383,78105,68278,36139,65663,4866,42844,1288,33061,520,4815
"합계",동대문구,회기동,1293,504,10348,4835,5513,1038,2089,172,861,70,7344,13,54
"합계",동대문구,휘경1동,1285,513,3690,1799,1891,1062,1889,151,916,53,474,19,411
"합계",동대문구,휘경2동,1665,462,5457,2660,2797,1467,2015,94,505,76,2769,28,168
"합계",동대문구,청량리동,1909,694,8278,4347,3931,1626,3454,145,1023,107,3514,31,287
"합계",동대문구,용신동,6982,2228,30470,15892,14578,5626,10741,1095,13144,210,6104,51,481
"합계",동대문구,제기동,5355,1836,13094,7788,5306,4696,7671,478,4119,128,820,53,484
"합계",동대문구,전농1동,3020,1185,7638,4102,3536,2580,4251,319,1732,84,1274,37,381
"합계",동대문구,전농2동,1358,514,5460,2982,2478,1158,1828,91,623,78,2795,31,214
"합계",동대문구,답십리1동,3799,1186,9651,5267,4384,3376,5242,306,3231,85,892,32,286
"합계",동대문구,답십리2동,2847,912,8207,4769,3438,2336,4410,376,2719,71,421,64,657
"합계",동대문구,장안1동,6654,2017,22326,12275,10051,5423,10634,1056,9712,116,1529,59,451
"합계",동대문구,장안2동,3956,1477,12725,6567,6158,3415,7379,409,3278,80,1622,52,446
"합계",동대문구,이문1동,1641,561,6654,3471,3183,1393,2630,127,629,96,3117,25,278
"합계",동대문구,이문2동,1049,391,2385,1351,1034,943,1430,47,352,34,386,25,217
"합계",중랑구,소계,39310,13471,113144,59221,53923,34606,61504,2934,26594,1150,19222,620,5824
"합계",중랑구,면목2동,2477,852,5975,3163,2812,2235,4301,151,855,55,517,36,302
"합계",중랑구,면목4동,2568,725,4971,3066,1905,2390,3252,78,936,71,630,29,153
"합계",중랑구,면목5동,1161,386,3336,2108,1228,1026,1944,86,1107,32,174,17,111
"합계",중랑구,면목7동,1957,732,4800,2293,2507,1782,3581,95,550,47,383,33,286
"합계",중랑구,상봉1동,1952,612,6705,3438,3267,1685,2850,175,2024,64,1601,28,230
"합계",중랑구,상봉2동,3344,1117,9431,4922,4509,2929,5755,270,2206,109,1118,36,352
"합계",중랑구,중화1동,1565,587,4476,2077,2399,1352,2441,112,857,58,634,43,544
"합계",중랑구,중화2동,2584,966,7044,4015,3029,2268,3896,216,2547,60,348,40,253
"합계",중랑구,묵1동,2326,847,6252,3085,3167,2011,3476,191,1466,83,994,41,316
"합계",중랑구,묵2동,2393,778,4973,2697,2276,2099,3235,196,999,56,383,42,356
"합계",중랑구,망우3동,1507,525,4272,2033,2239,1359,2646,87,771,28,384,33,471
"합계",중랑구,신내1동,3257,1059,15420,8706,6714,2556,4571,509,6562,132,3591,60,696
"합계",중랑구,신내2동,1556,600,7186,3319,3867,1313,2256,143,972,58,3554,42,404
"합계",중랑구,면목본동,3481,1336,7511,3485,4026,3186,5557,176,829,72,491,47,634
"합계",중랑구,면목3.8동,2776,1016,7878,4026,3852,2501,4320,154,1363,78,1841,43,354
"합계",중랑구,망우본동,4406,1333,12914,6788,6126,3914,7423,295,2550,147,2579,50,362
"합계",성북구,소계,34712,13393,124004,60275,63729,29533,53322,3199,27289,1498,38132,482,5261
"합계",성북구,돈암1동,688,274,2087,1034,1053,579,943,48,561,49,492,12,91
"합계",성북구,돈암2동,909,421,2893,1103,1790,783,1068,57,1073,49,509,20,243
"합계",성북구,안암동,1927,590,14353,7071,7282,1412,2884,353,2270,144,9031,18,168
"합계",성북구,보문동,1787,645,6720,3338,3382,1541,2998,174,2620,59,959,13,143
"합계",성북구,정릉1동,1275,472,2752,1490,1262,1145,2051,67,304,51,306,12,91
"합계",성북구,정릉2동,1422,518,3344,1722,1622,1252,1912,90,580,58,590,22,262
"합계",성북구,정릉3동,1042,353,5404,2894,2510,839,1264,85,630,98,3422,20,88
"합계",성북구,정릉4동,1524,574,5018,2808,2210,1323,2025,96,1196,73,1370,32,427
"합계",성북구,길음1동,1583,738,4419,1707,2712,1392,2366,96,701,59,1077,36,275
"합계",성북구,길음2동,1696,792,5554,2051,3503,1398,2771,232,1558,52,1102,14,123
"합계",성북구,월곡1동,1841,693,5848,2868,2980,1614,2955,126,1449,65,1109,36,335
"합계",성북구,월곡2동,2162,789,11083,6191,4892,1812,3617,225,2460,102,4728,23,278
"합계",성북구,장위1동,1532,571,3104,1498,1606,1404,2222,61,286,44,330,23,266
"합계",성북구,장위2동,1538,541,3865,1787,2078,1376,2518,101,466,43,404,18,477
"합계",성북구,장위3동,877,291,2429,1249,1180,771,1371,57,395,35,542,14,121
"합계",성북구,성북동,1790,793,6288,2831,3457,1327,2566,314,2140,125,1288,24,294
"합계",성북구,삼선동,2507,1018,11157,5305,5852,2077,3896,288,1905,120,5099,22,257
"합계",성북구,동선동,2682,1106,10483,4459,6024,2234,4773,330,2770,98,2528,20,412
"합계",성북구,종암동,2858,1121,8433,4095,4338,2504,4397,204,1697,102,1933,48,406
"합계",성북구,석관동,3072,1093,8770,4774,3996,2750,4725,195,2228,72,1313,55,504
"합계",강북구,소계,26385,9807,80222,38440,41782,23115,42640,1976,18456,933,15081,361,4045
"합계",강북구,번1동,2486,949,10192,4230,5962,2048,4266,344,4241,64,1292,30,393
"합계",강북구,번2동,912,270,3732,2198,1534,776,1219,62,886,60,1384,14,243
"합계",강북구,번3동,1126,337,3302,1804,1498,997,1843,62,759,42,485,25,215
"합계",강북구,수유1동,2031,797,5815,2859,2956,1757,2855,162,1042,85,1702,27,216
"합계",강북구,수유2동,1828,642,4637,2251,2386,1617,2853,94,916,77,316,40,552
"합계",강북구,수유3동,3235,1257,9873,4641,5232,2891,5662,236,1973,79,2009,29,229
"합계",강북구,삼양동,1562,548,4104,1937,2167,1417,2348,51,471,69,1023,25,262
"합계",강북구,미아동,2337,901,6971,3176,3795,1996,3691,243,1281,75,1765,23,234
"합계",강북구,송중동,3022,1190,8752,3755,4997,2621,5276,277,2106,99,1069,25,301
"합계",강북구,송천동,2658,975,7730,3651,4079,2387,5138,166,1309,76,1015,29,268
"합계",강북구,삼각산동,1405,605,2949,1233,1716,1281,1884,56,248,38,468,30,349
"합계",강북구,우이동,1557,574,5515,3384,2131,1367,2364,98,2266,65,566,27,319
"합계",강북구,인수동,2226,762,6650,3321,3329,1960,3241,125,958,104,1987,37,464
"합계",도봉구,소계,25391,8886,79097,41600,37497,22187,38108,1812,18159,932,18093,460,4737
"합계",도봉구,쌍문1동,1457,501,4787,2318,2469,1270,2266,91,736,71,1536,25,249
"합계",도봉구,쌍문2동,1680,651,5781,3048,2733,1438,2647,135,1758,61,804,46,572
"합계",도봉구,쌍문3동,1307,512,4323,1997,2326,1175,2056,73,538,45,1542,14,187
"합계",도봉구,쌍문4동,907,355,2236,1069,1167,814,1232,34,152,40,726,19,126
"합계",도봉구,방학1동,2996,1201,13758,7382,6376,2580,4876,256,3537,112,4605,48,740
"합계",도봉구,방학2동,1576,519,3226,1700,1526,1450,2474,56,245,46,302,24,205
"합계",도봉구,방학3동,1476,447,3861,2009,1852,1325,2425,66,389,48,758,37,289
"합계",도봉구,창1동,2141,699,4381,2296,2085,1959,2923,109,563,50,747,23,148
"합계",도봉구,창2동,2020,728,4978,2745,2233,1809,2927,123,1024,51,605,37,422
"합계",도봉구,창3동,1241,453,2511,1209,1302,1148,1777,37,159,30,275,26,300
"합계",도봉구,창4동,1861,630,7981,4289,3692,1467,2780,259,3372,94,1558,41,271
"합계",도봉구,창5동,2547,780,7316,3748,3568,2188,3931,235,1750,89,1210,35,425
"합계",도봉구,도봉1동,2147,758,6178,3529,2649,1850,3061,150,1866,105,912,42,339
"합계",도봉구,도봉2동,2035,652,7780,4261,3519,1714,2733,188,2070,90,2513,43,464
"합계",노원구,소계,37909,14092,133398,63208,70190,32552,57525,3127,34830,1542,33818,688,7225
"합계",노원구,월계1동,1921,692,6647,3762,2885,1641,3113,151,1242,93,1972,36,320
"합계",노원구,월계2동,1436,433,3961,2126,1835,1256,1688,92,650,60,1370,28,253
"합계",노원구,월계3동,1536,565,4525,2434,2091,1358,1963,99,1344,37,910,42,308
"합계",노원구,공릉2동,2754,987,13078,6469,6609,2307,3961,228,2338,168,6340,51,439
"합계",노원구,하계1동,1615,604,8965,4375,4590,1287,2497,200,2660,106,3553,22,255
"합계",노원구,하계2동,778,301,1687,760,927,712,1009,28,92,19,441,19,145
"합계",노원구,중계본동,1724,708,5840,2767,3073,1502,2704,122,1777,81,1143,19,216
"합계",노원구,중계1동,1470,649,4522,1891,2631,1278,2505,117,1119,55,723,20,175
"합계",노원구,중계4동,1410,557,4285,1843,2442,1254,2410,72,591,57,888,27,396
"합계",노원구,상계1동,3934,1096,11608,6353,5255,3433,5330,315,4049,132,1800,54,429
"합계",노원구,상계2동,3325,1399,11074,4866,6208,2744,6298,444,3095,104,1014,33,667
"합계",노원구,상계5동,2755,956,6516,3250,3266,2465,3619,152,1663,88,466,50,768
"합계",노원구,상계8동,824,381,1943,711,1232,744,1018,10,67,28,587,42,271
"합계",노원구,상계9동,1036,390,2848,1265,1583,946,1561,32,229,32,800,26,258
"합계",노원구,상계10동,818,309,2515,1467,1048,731,1050,37,493,34,871,16,101
"합계",노원구,상계3.4동,1849,638,4821,2781,2040,1616,2205,84,1288,96,704,53,624
"합계",노원구,상계6.7동,2685,1096,18222,6456,11766,2215,5321,299,5644,120,6665,51,592
"합계",노원구,중계2.3동,2047,863,5777,2548,3229,1799,2849,136,971,76,1678,36,279
"합계",노원구,공릉1동,3992,1468,14564,7084,7480,3264,6424,509,5518,156,1893,63,729
"합계",은평구,소계,36509,14446,109031,51769,57262,31698,54541,2810,22545,1395,26443,606,5502
"합계",은평구,녹번동,3045,1126,13682,6829,6853,2392,4314,353,2589,242,6316,58,463
"합계",은평구,불광1동,2408,998,7000,2877,4123,2125,3543,156,1369,87,1768,40,320
"합계",은평구,갈현1동,2038,832,5306,2262,3044,1821,3525,127,922,60,601,30,258
"합계",은평구,갈현2동,2344,943,6776,2905,3871,2078,3926,165,1051,65,1459,36,340
"합계",은평구,구산동,1996,729,6219,2713,3506,1759,2521,104,641,100,2719,33,338
"합계",은평구,대조동,3363,1521,7968,3400,4568,2954,5367,294,1602,76,704,39,295
"합계",은평구,응암1동,2605,1073,8853,4270,4583,2196,4591,289,2644,83,1231,37,387
"합계",은평구,응암2동,1284,565,3096,1432,1664,1174,1745,43,297,42,766,25,288
"합계",은평구,신사1동,1986,770,5162,2739,2423,1749,2956,113,1104,77,727,47,375
"합계",은평구,신사2동,2060,496,4261,2528,1733,1895,2447,89,777,48,739,28,298
"합계",은평구,증산동,1345,522,4363,2455,1908,1103,1885,161,1583,48,698,33,197
"합계",은평구,수색동,791,299,2760,1772,988,668,976,72,1201,36,477,15,106
"합계",은평구,진관동,3137,1371,13270,5815,7455,2515,4453,377,3063,181,5294,64,460
"합계",은평구,불광2동,1924,818,4933,2217,2716,1707,2725,103,529,78,1138,36,541
"합계",은평구,응암3동,2467,975,6002,2851,3151,2242,3841,123,1122,67,682,35,357
"합계",은평구,역촌동,3716,1408,9380,4704,4676,3320,5726,241,2051,105,1124,50,479
"합계",서대문구,소계,28522,10787,118256,58797,59459,23359,40642,3421,34081,1304,39932,438,3601
"합계",서대문구,천연동,1131,471,3259,1621,1638,971,1610,63,391,78,1131,19,127
"합계",서대문구,홍제1동,1548,640,5601,2928,2673,1304,2564,131,1549,73,1091,40,397
"합계",서대문구,홍제3동,1383,585,3882,1663,2219,1217,2152,76,560,67,1036,23,134
"합계",서대문구,홍제2동,829,366,2259,1036,1223,722,1270,47,284,42,335,18,370
"합계",서대문구,홍은1동,1479,584,3187,1545,1642,1292,1966,91,390,71,635,25,196
"합계",서대문구,홍은2동,2077,724,6630,3640,2990,1782,2738,169,1608,90,2037,36,247
"합계",서대문구,남가좌1동,954,455,2718,1019,1699,807,1593,83,364,43,536,21,225
"합계",서대문구,남가좌2동,2044,839,5698,2775,2923,1805,2977,130,786,66,1552,43,383
"합계",서대문구,북가좌1동,1490,441,3745,2221,1524,1351,2022,93,1028,31,560,15,135
"합계",서대문구,북가좌2동,2743,882,6468,3533,2935,2472,3765,151,1784,73,389,47,530
"합계",서대문구,충현동,2995,902,23946,14380,9566,2150,3690,577,13669,224,6401,44,186
"합계",서대문구,북아현동,1154,503,2656,1238,1418,1021,1638,68,188,43,715,22,115
"합계",서대문구,신촌동,5275,2045,34964,14502,20462,3805,7831,1172,7339,263,19623,35,171
"합계",서대문구,연희동,3420,1350,13243,6696,6547,2660,4826,570,4141,140,3891,50,385
"합계",마포구,소계,56782,19865,279788,152822,126966,39994,74889,14383,169327,2018,31788,387,3784
"합계",마포구,용강동,4088,1215,23581,13655,9926,2445,4313,1404,16352,210,2671,29,245
"합계",마포구,대흥동,1968,779,9808,4736,5072,1488,3676,354,2590,110,3356,16,186
"합계",마포구,염리동,1106,442,5256,2540,2716,870,1577,167,2724,52,683,17,272
"합계",마포구,신수동,2337,813,7126,3940,3186,1737,2935,482,2670,94,1256,24,265
