주차장이름,주차면수,경도,위도,전일가격,법정동코드
광장동IoT공유주차장,1,127.1108642,37.5509727,40000,10400
광장동IoT공유주차장,1,127.1110417,37.5513576,40000,10400
광장동IoT공유주차장,1,127.1110256,37.551333,40000,10400
102 노상주차장,1,127.111104,37.551381,40000,10400
102 거주자우선주차장,1,127.111022,37.551256,40000,10400
광장동IoT공유주차장,1,127.110962,37.551097,40000,10400
광장동IoT공유주차장,1,127.110854,37.550945,40000,10400
105 노상주차장,1,127.1110396,37.5513585,40000,10400
105 노상주차장,1,127.1110782,37.5514367,40000,10400
105 노상주차장,1,127.1111297,37.5514912,40000,10400
105 노상주차장,1,127.110117,37.551575,40000,10400
105 노상주차장,1,127.111179,37.551612,40000,10400
105 노상주차장,1,127.110409,37.551177,40000,10400
광장동IoT공유주차장,1,127.110094,37.551043,40000,10400
광장동IoT공유주차장,1,127.11012,37.551021,40000,10400
광장동IoT공유주차장,1,127.110077,37.551052,40000,10400
광장동IoT공유주차장,1,127.110206,37.5509604,40000,10400
광장동IoT공유주차장,1,127.1102499,37.5509391,40000,10400
광장동IoT공유주차장,1,127.1102961,37.5509238,40000,10400
광장동IoT공유주차장,1,127.1101523,37.5509842,40000,10400
광장동IoT공유주차장,1,127.110482,37.550861,40000,10400
광장동IoT공유주차장,1,127.110334,37.550927,40000,10400
광장동IoT공유주차장,1,127.110365,37.550895,40000,10400
광장동IoT공유주차장,1,127.110609,37.550458,40000,10400
광장동IoT공유주차장,1,127.110477,37.550168,40000,10400
광장동IoT공유주차장,1,127.1102907,37.5495339,40000,10400
광장동IoT공유주차장,1,127.1102274,37.5494047,40000,10400
광장동IoT공유주차장,1,127.110207,37.5493638,40000,10400
광장동IoT공유주차장,1,127.110391,37.549837,40000,10400
광장동IoT공유주차장,1,127.110209,37.549494,40000,10400
광장동IoT공유주차장,1,127.110366,37.549839,40000,10400
광장동IoT공유주차장,1,127.1099989,37.5511161,40000,10400
광장동IoT공유주차장,1,127.1100144,37.5511003,40000,10400
광장동IoT공유주차장,1,127.1100246,37.5510876,40000,10400
광장동IoT공유주차장,1,127.1099533,37.5511458,40000,10400
광장동IoT공유주차장,1,127.1099807,37.5511292,40000,10400
광장동IoT공유주차장,1,127.109924,37.548931,40000,10400
광장동IoT공유주차장,1,127.1106415,37.5502876,40000,10400
광장동IoT공유주차장,1,127.1106265,37.5502502,40000,10400
광장동IoT공유주차장,1,127.1106008,37.5502144,40000,10400
광장동IoT공유주차장,1,127.1105611,37.5501183,40000,10400
광장동IoT공유주차장,1,127.1105375,37.5500741,40000,10400
광장동IoT공유주차장,1,127.1105268,37.5500418,40000,10400
광장동IoT공유주차장,1,127.1105289,37.5500111,40000,10400
광장동IoT공유주차장,1,127.10988,37.548801,40000,10400
광장동IoT공유주차장,1,127.109812,37.548621,40000,10400
광장동IoT공유주차장,1,127.109834,37.548694,40000,10400
132 거주자우선주차장,1,127.1096839,37.5494319,40000,10400
132 거주자우선주차장,1,127.109625,37.549442,40000,10400
광장동IoT공유주차장,1,127.109692,37.548523,40000,10400
145-8 노상주차장,1,127.110516,37.551576,40000,10400
145-8 노상주차장,1,127.109998,37.551123,40000,10400
145-8 노상주차장,1,127.110265,37.55158,40000,10400
148-6 노상주차장,1,127.108807,37.548466,40000,10400
244-7 노상주차장,1,127.1039594,37.545699,40000,10400
244-7 노상주차장,1,127.1038523,37.5457335,40000,10400
244-7 노상주차장,1,127.1036527,37.5458061,40000,10400
244-7 노상주차장,1,127.1037612,37.5457597,40000,10400
244-7 노상주차장,1,127.10388,37.545707,40000,10400
244-7 노상주차장,1,127.103699,37.545801,40000,10400
244-7 노상주차장,1,127.104151,37.545668,40000,10400
244-7 거주자우선주차장,1,127.104045,37.545668,40000,10400
244-7 노상주차장,1,127.10378,37.545749,40000,10400
244-7 노상주차장,1,127.10399,37.545673,40000,10400
245-8 노상주차장,1,127.1034371,37.5458954,40000,10400
245-8 노상주차장,1,127.103492,37.545729,40000,10400
245-8 노상주차장,1,127.1034329,37.5456664,40000,10400
245-8 노상주차장,1,127.103459,37.545697,40000,10400
248-24 노상주차장,1,127.102816,37.546083,40000,10400
250 노상주차장,1,127.1035841,37.5462752,40000,10400
250 노상주차장,1,127.1037217,37.5462269,40000,10400
250 노상주차장,1,127.104032,37.546056,40000,10400
250 노상주차장,1,127.104108,37.5460291,40000,10400
250 노상주차장,1,127.1046794,37.5457816,40000,10400
250 노상주차장,1,127.104562,37.5458439,40000,10400
250 노상주차장,1,127.1042941,37.5458199,40000,10400
250 노상주차장,1,127.104657,37.54579,40000,10400
250 노상주차장,1,127.104429,37.546011,40000,10400
250 노상주차장,1,127.10423,37.545978,40000,10400
250 노상주차장,1,127.104162,37.545698,40000,10400
250 노상주차장,1,127.104556,37.546159,40000,10400
250 노상주차장,1,127.104598,37.545824,40000,10400
250 노상주차장,1,127.104215,37.545735,40000,10400
250 노상주차장,1,127.104083,37.546042,40000,10400
256-4 노상주차장,1,127.1037493,37.5460088,40000,10400
256-4 노상주차장,1,127.1036586,37.5459141,40000,10400
256-4 노상주차장,1,127.103677,37.545939,40000,10400
256-4 노상주차장,1,127.103774,37.546037,40000,10400
257-3 거주자우선주차장,1,127.103548,37.546703,40000,10400
258-35 노상주차장,1,127.1031023,37.5470311,40000,10400
258-35 노상주차장,1,127.1030596,37.5470205,40000,10400
258-35 노상주차장,1,127.102926,37.5469846,40000,10400
258-35 노상주차장,1,127.102881,37.5469743,40000,10400
258-35 노상주차장,1,127.103018,37.547001,40000,10400
258-35 노상주차장,1,127.102828,37.546933,40000,10400
258-4 거주자우선주차장,1,127.102684,37.547681,40000,10400
259-5 노상주차장,1,127.103726,37.547116,40000,10400
259-1 노상주차장,1,127.103924,37.547263,40000,10400
262 노상주차장,1,127.103119,37.547059,40000,10400
264-1 노상주차장,1,127.1050959,37.5475653,40000,10400
264-1 노상주차장,1,127.10404,37.54732,40000,10400
264-1 노상주차장,1,127.10501,37.547554,40000,10400
264-1 노상주차장,1,127.103761,37.54723,40000,10400
266 거주자우선주차장,1,127.102926,37.547411,40000,10400
315-2 노상주차장,1,127.106849,37.546908,40000,10400
320-4 거주자우선주차장,1,127.1066552,37.5469017,40000,10400
320-4 거주자우선주차장,1,127.108828,37.548485,40000,10400
325-4 거주자우선주차장,1,127.1075339,37.547327,40000,10400
325-4 거주자우선주차장,1,127.1075645,37.5473364,40000,10400
325-4 거주자우선주차장,1,127.107594,37.5473521,40000,10400
325-4 거주자우선주차장,1,127.1076273,37.5473661,40000,10400
325-4 거주자우선주차장,1,127.1076557,37.547378,40000,10400
325-4 거주자우선주차장,1,127.10769,37.547394,40000,10400
329-1 거주자우선주차장,1,127.105805,37.5471789,40000,10400
329-1 거주자우선주차장,1,127.1058074,37.5472719,40000,10400
329-1 거주자우선주차장,1,127.1058145,37.5473686,40000,10400
329-1 거주자우선주차장,1,127.105903,37.546902,40000,10400
329-1 거주자우선주차장,1,127.105876,37.547174,40000,10400
334-2 노상주차장,1,127.106816,37.54697,40000,10400
334-2 노상주차장,1,127.106718,37.546937,40000,10400
353 노상주차장,1,127.1023764,37.5499509,40000,10400
353 노상주차장,1,127.102507,37.5497731,40000,10400
353 노상주차장,1,127.1024907,37.5498015,40000,10400
353 노상주차장,1,127.1024857,37.5496485,40000,10400
장로회신학대학교,20,127.104736,37.5500693,40000,10400
353 노상주차장,1,127.10237,37.549968,40000,10400
353 노상주차장,1,127.102526,37.54951,40000,10400
353 노상주차장,1,127.102522,37.549566,40000,10400
353 노상주차장,1,127.10248,37.549669,40000,10400
353 노상주차장,1,127.10242,37.549837,40000,10400
353 노상주차장,1,127.10253,37.549496,40000,10400
355-2 노상주차장,1,127.1032488,37.5480612,40000,10400
355-2 노상주차장,1,127.1032193,37.5480532,40000,10400
355-2 노상주차장,1,127.1031833,37.5480412,40000,10400
355-2 노상주차장,1,127.1028795,37.547904,40000,10400
355-2 노상주차장,1,127.1029191,37.5479175,40000,10400
355-2 노상주차장,1,127.1029537,37.5479277,40000,10400
355-1 노상주차장,1,127.102828,37.5488481,40000,10400
355-1 노상주차장,1,127.102834,37.548836,40000,10400
355-1 노상주차장,1,127.1028578,37.5487509,40000,10400
355-2 노상주차장,1,127.102986,37.547933,40000,10400
355-2 노상주차장,1,127.103032,37.547957,40000,10400
355-2 노상주차장,1,127.103152,37.548011,40000,10400
355-1 노상주차장,1,127.102858,37.548781,40000,10400
355-1 노상주차장,1,127.102844,37.54882,40000,10400
355-2 노상주차장,1,127.103137,37.547992,40000,10400
355-2 노상주차장,1,127.103341,37.548075,40000,10400
358-15 노상주차장,1,127.1029496,37.5486703,40000,10400
358-15 노상주차장,1,127.1029638,37.5486223,40000,10400
358-15 노상주차장,1,127.102943,37.548569,40000,10400
372-1 노상주차장,1,127.1015669,37.5506693,40000,10400
372-1 노상주차장,1,127.1015906,37.5506612,40000,10400
372-1 노상주차장,1,127.1016131,37.5506533,40000,10400
372-1 노상주차장,1,127.1016315,37.5506491,40000,10400
372-1 노상주차장,1,127.101656,37.550644,40000,10400
372-1 노상주차장,1,127.101701,37.550624,40000,10400
372-1 노상주차장,1,127.1017868,37.5505804,40000,10400
372-1 노상주차장,1,127.1019737,37.5504826,40000,10400
372-1 노상주차장,1,127.101943,37.5505033,40000,10400
372-1 노상주차장,1,127.101759,37.550589,40000,10400
372-1 노상주차장,1,127.101857,37.5505,40000,10400
376-4 노상주차장,1,127.1029047,37.5484001,40000,10400
376-4 노상주차장,1,127.1028741,37.5483803,40000,10400
376-4 노상주차장,1,127.1028361,37.5483604,40000,10400
376-4 노상주차장,1,127.102791,37.548343,40000,10400
389-1 노상주차장,1,127.1014014,37.5475621,40000,10400
389-1 노상주차장,1,127.1014239,37.5475645,40000,10400
389-1 노상주차장,1,127.1015436,37.5475776,40000,10400
389-1 노상주차장,1,127.101514,37.5475722,40000,10400
서울광장초등학교,27,127.101367,37.548263,0,10400
389-1 거주자우선주차장,1,127.101236,37.547485,40000,10400
389-1 거주자우선주차장,1,127.101766,37.547616,40000,10400
389-1 노상주차장,1,127.101274,37.547339,40000,10400
389-1 노상주차장,1,127.101264,37.547401,40000,10400
389-1 노상주차장,1,127.101667,37.547599,40000,10400
389-1 노상주차장,1,127.101478,37.547568,40000,10400
393-21 노상주차장,1,127.1020888,37.5481953,40000,10400
393-21 노상주차장,1,127.1020667,37.5482045,40000,10400
393-21 노상주차장,1,127.10205,37.548213,40000,10400
394-1 노상주차장,1,127.1025501,37.5482104,40000,10400
394-1 노상주차장,1,127.102577,37.5482217,40000,10400
394-1 노상주차장,1,127.1026937,37.5482806,40000,10400
394-1 노상주차장,1,127.102675,37.548273,40000,10400
394-1 노상주차장,1,127.102595,37.548234,40000,10400
광장동현대10차앞,1,127.1017603,37.5455155,40000,10400
광장동현대10차앞,1,127.1015996,37.5453199,40000,10400
광장동현대10차앞,1,127.1018662,37.5456288,40000,10400
광장동현대10차앞,1,127.101843,37.54562,40000,10400
광장동현대10차앞,1,127.101776,37.545546,40000,10400
광장동현대10차앞,1,127.101635,37.545351,40000,10400
정립회관,15,127.097901,37.5505256,40000,10300
29-21 노상주차장,1,127.092478,37.553392,0,10300
광진초등학교,23,127.09121,37.5475846,40000,10300
68-5 노상주차장,1,127.087096,37.545785,0,10300
132-1 노상주차장,1,127.087376,37.545244,0,10300
132-1 노상주차장,1,127.087376,37.545244,0,10300
200-5 노상주차장,1,127.094642,37.541157,40000,10300
201-26 노상주차장,1,127.0937855,37.5421998,40000,10300
201-26 노상주차장,1,127.0939506,37.5423681,40000,10300
201-26 노상주차장,1,127.093999,37.542345,40000,10300
201-26 노상주차장,1,127.09399,37.542467,40000,10300
201-26 노상주차장,1,127.093929,37.542424,40000,10300
201-26 노상주차장,1,127.094047,37.542485,40000,10300
202-18 노상주차장,1,127.0929819,37.5429181,40000,10300
202-18 노상주차장,1,127.093011,37.5428887,40000,10300
202-18 노상주차장,1,127.0930576,37.5428412,40000,10300
202-18 노상주차장,1,127.093035,37.542857,40000,10300
202-10 노상주차장,1,127.095241,37.542127,40000,10300
202-18 노상주차장,1,127.092737,37.543116,40000,10300
205-4 노상주차장,1,127.0925609,37.5422045,40000,10300
205-4 노상주차장,1,127.0929442,37.5419445,40000,10300
205-4 노상주차장,1,127.092903,37.541957,40000,10300
205-11 노상주차장,1,127.0931161,37.5419525,40000,10300
205-4 노상주차장,1,127.092922,37.541879,40000,10300
205-11 노상주차장,1,127.093208,37.541999,40000,10300
206-10 노상주차장,1,127.0946718,37.5412116,40000,10300
206-10 노상주차장,1,127.09443,37.5410577,40000,10300
206-10 노상주차장,1,127.0942753,37.5409838,40000,10300
206-10 노상주차장,1,127.094499,37.541393,40000,10300
206-10 노상주차장,1,127.094644,37.541231,40000,10300
206-10 노상주차장,1,127.094439,37.541462,40000,10300
206-10 노상주차장,1,127.094314,37.541551,40000,10300
206-10 노상주차장,1,127.094339,37.541008,40000,10300
208-2 노상주차장,1,127.09239,37.542224,40000,10300
208-2 노상주차장,1,127.092359,37.54214,40000,10300
209-27 노상주차장,1,127.0912648,37.5402548,40000,10300
209-27 노상주차장,1,127.091193,37.540212,40000,10300
210-51 노상주차장,1,127.092197,37.539738,40000,10300
210-51 노상주차장,1,127.092271,37.539783,40000,10300
211-10 노상주차장,1,127.0944219,37.5405947,40000,10300
211-10 노상주차장,1,127.0943992,37.5406284,40000,10300
211-10 노상주차장,1,127.0939287,37.5407769,40000,10300
211-23 노상주차장,1,127.0924125,37.5408059,40000,10300
211-23 노상주차장,1,127.0923849,37.5407915,40000,10300
211-23 노상주차장,1,127.092348,37.54078,40000,10300
211-10 노상주차장,1,127.093634,37.540604,40000,10300
215-1 노상주차장,1,127.094398,37.53776,40000,10300
219-25 노상주차장,1,127.0909269,37.5388147,40000,10300
219-25 노상주차장,1,127.0908829,37.5389152,40000,10300
219-25 노상주차장,1,127.0908529,37.539019,40000,10300
219-1 노상주차장,1,127.0924169,37.5404122,40000,10300
219-1 노상주차장,1,127.0924438,37.5403781,40000,10300
219-1 노상주차장,1,127.092636,37.540159,40000,10300
219-1 노상주차장,1,127.092589,37.539906,40000,10300
219-25 노상주차장,1,127.090844,37.539173,40000,10300
224-6 노상주차장,1,127.090477,37.542756,40000,10300
225-38 노상주차장,1,127.094147,37.542545,40000,10300
227-13 노상주차장,1,127.0911545,37.5418601,40000,10300
227-13 노상주차장,1,127.0909114,37.5427382,40000,10300
227-13 노상주차장,1,127.090845,37.542713,40000,10300
227-13 노상주차장,1,127.09103,37.54273,40000,10300
229-25 거주자우선주차장,1,127.0914544,37.543681,40000,10300
229-25 거주자우선주차장,1,127.0909842,37.5438477,40000,10300
229-25 거주자우선주차장,1,127.091068,37.543791,40000,10300
229-24 노상주차장,1,127.089324,37.543436,0,10300
229-25 거주자우선주차장,1,127.09111,37.543783,40000,10300
231-18 노상주차장,1,127.0949924,37.541244,40000,10300
231-18 노상주차장,1,127.0950731,37.541159,40000,10300
231-18 노상주차장,1,127.0951845,37.5410487,40000,10300
231-18 노상주차장,1,127.095156,37.54108,40000,10300
233-3 노상주차장,1,127.0943204,37.5419887,40000,10300
233-3 노상주차장,1,127.0943459,37.5419547,40000,10300
233-3 노상주차장,1,127.094355,37.541875,40000,10300
233-3 노상주차장,1,127.094353,37.541928,40000,10300
238-1 노상주차장,1,127.0907649,37.5406979,40000,10300
238-1 노상주차장,1,127.0906296,37.5415531,40000,10300
238-1 노상주차장,1,127.090938,37.5412226,40000,10300
238-2 노상주차장,1,127.0860294,37.5420913,0,10300
238-2 노상주차장,1,127.0861327,37.5420582,0,10300
238-2 노상주차장,1,127.0862197,37.5420352,0,10300
238-2 노상주차장,1,127.0863231,37.5420022,0,10300
238-2 노상주차장,1,127.0865354,37.541936,0,10300
238-2 노상주차장,1,127.0865891,37.5419193,0,10300
238-2 노상주차장,1,127.0866265,37.5419211,0,10300
238-2 노상주차장,1,127.0866723,37.5419094,0,10300
238-2 노상주차장,1,127.0867198,37.5418938,0,10300
238-2 노상주차장,1,127.0868211,37.5418677,0,10300
238-2 노상주차장,1,127.0868646,37.5418551,0,10300
238-2 노상주차장,1,127.0869306,37.5418424,0,10300
238-2 노상주차장,1,127.087065,37.541744,0,10300
238-1 노상주차장,1,127.090748,37.540604,40000,10300
238-1 노상주차장,1,127.090707,37.540435,40000,10300
238-1 노상주차장,1,127.090742,37.540481,40000,10300
238-1 노상주차장,1,127.090927,37.541189,40000,10300
239-32 노상주차장,1,127.095239,37.541003,40000,10300
241-12 노상주차장,1,127.088397,37.540595,40000,10300
241-12 노상주차장,1,127.088314,37.540607,40000,10300
241-12 노상주차장,1,127.088254,37.5406,40000,10300
241-12 노상주차장,1,127.088174,37.540641,40000,10300
241-12 노상주차장,1,127.088123,37.540634,40000,10300
241-12 노상주차장,1,127.088068,37.54069,40000,10300
241-12 노상주차장,1,127.087998,37.540675,40000,10300
254-32 노상주차장,1,127.0914146,37.5392646,40000,10300
254-32 노상주차장,1,127.091383,37.539254,40000,10300
254-32 노상주차장,1,127.091067,37.539236,40000,10300
257-3 노상주차장,1,127.092903,37.543532,40000,10300
257-3 노상주차장,1,127.092986,37.543578,40000,10300
257-12 노상주차장,1,127.092714,37.543421,40000,10300
611 노상주차장,1,127.0945408,37.5377163,40000,10300
611 노상주차장,1,127.0944925,37.5377333,40000,10300
611 노상주차장,1,127.095212,37.538963,40000,10300
611 노상주차장,1,127.095233,37.537924,40000,10300
611 노상주차장,1,127.095188,37.53833,40000,10300
611 노상주차장,1,127.095072,37.537744,40000,10300
611 노상주차장,1,127.095112,37.537769,40000,10300
611 노상주차장,1,127.095206,37.538843,40000,10300
611 노상주차장,1,127.094837,37.537612,40000,10300
611 노상주차장,1,127.095203,37.538591,40000,10300
611 노상주차장,1,127.095185,37.538285,40000,10300
611 노상주차장,1,127.094788,37.537585,40000,10300
611 노상주차장,1,127.095211,37.538681,40000,10300
611 노상주차장,1,127.095191,37.538192,40000,10300
611 노상주차장,1,127.09503,37.537711,40000,10300
611 노상주차장,1,127.094895,37.537633,40000,10300
611 노상주차장,1,127.095208,37.53876,40000,10300
611 노상주차장,1,127.095211,37.538803,40000,10300
611 노상주차장,1,127.095165,37.537814,40000,10300
587 노상주차장,1,127.090047,37.5365402,40000,10300
587 노상주차장,1,127.0899606,37.5365308,40000,10300
587 노상주차장,1,127.0898957,37.5365257,40000,10300
587 노상주차장,1,127.0898416,37.536524,40000,10300
587 노상주차장,1,127.0897681,37.5365257,40000,10300
587 노상주차장,1,127.0897069,37.536527,40000,10300
587 노상주차장,1,127.0896522,37.5365231,40000,10300
587 노상주차장,1,127.0896109,37.5365236,40000,10300
587 노상주차장,1,127.0895374,37.5365261,40000,10300
587 노상주차장,1,127.089478,37.536525,40000,10300
성진강변스파랜드,10,127.091285,37.5348715,40000,10300
동서울호텔길(노상),93,127.091634,37.5331504,0,10300
동서울호텔길A공영주차장,1,127.091746,37.534048,40000,10300
동서울호텔길A공영주차장,1,127.091743,37.534197,40000,10300
동서울호텔길A공영주차장,1,127.091743,37.534213,40000,10300
612-7 노상주차장,1,127.0860067,37.5490632,40000,10300
612-7 노상주차장,1,127.0859817,37.5490875,40000,10300
612-7 노상주차장,1,127.0859428,37.5491159,40000,10300
612-7 노상주차장,1,127.0855659,37.5488521,40000,10300
612-7 노상주차장,1,127.0855599,37.5488465,40000,10300
612-7 노상주차장,1,127.085553,37.5488413,40000,10300
612-7 노상주차장,1,127.0855465,37.5488344,40000,10300
612-7 노상주차장,1,127.0855394,37.5488305,40000,10300
612-7 노상주차장,1,127.0855288,37.5488208,40000,10300
612-7 노상주차장,1,127.0855122,37.5488039,40000,10300
612-7 노상주차장,1,127.0854921,37.5487983,40000,10300
612-7 노상주차장,1,127.0854683,37.5487809,40000,10300
612-7 노상주차장,1,127.085449,37.548762,40000,10300
612-7 노상주차장,1,127.0854579,37.5487299,40000,10300
612-7 노상주차장,1,127.0854681,37.5487089,40000,10300
612-10 노상주차장,1,127.0854819,37.5484235,40000,10300
612-10 노상주차장,1,127.085572,37.5482643,40000,10300
612-10 노상주차장,1,127.085551,37.5483007,40000,10300
612-10 노상주차장,1,127.0855341,37.5483372,40000,10300
612-10 노상주차장,1,127.0855131,37.5483749,40000,10300
612-15 노상주차장,1,127.0855621,37.5482531,40000,10300
612-15 노상주차장,1,127.0855671,37.5482357,40000,10300
612-15 노상주차장,1,127.085565,37.54821,40000,10300
612-10 노상주차장,1,127.085496,37.548403,40000,10300
612-10 노상주차장,1,127.085467,37.548471,40000,10300
612-15 노상주차장,1,127.085591,37.548149,40000,10300
612-7 노상주차장,1,127.08548,37.548684,40000,10300
613-1 노상주차장,1,127.086152,37.548889,40000,10300
614-13 노상주차장,1,127.087855,37.54867,0,10300
615-27 노상주차장,1,127.087823,37.548611,0,10300
616-16 노상주차장,1,127.086876,37.548437,0,10300
617-40 노상주차장,1,127.086544,37.548611,0,10300
617-26 노상주차장,1,127.0855969,37.548189,40000,10300
617-26 노상주차장,1,127.0856092,37.5481496,40000,10300
617-26 노상주차장,1,127.0856146,37.5481216,40000,10300
617-26 노상주차장,1,127.085627,37.548099,40000,10300
617-26 노상주차장,1,127.085647,37.548058,40000,10300
617-33 노상주차장,1,127.0857475,37.5478156,40000,10300
617-33 노상주차장,1,127.0857634,37.5477534,40000,10300
617-33 거주자우선주차장,1,127.0859599,37.5486561,40000,10300
617-33 노상주차장,1,127.0858032,37.5476209,40000,10300
617-33 노상주차장,1,127.0858221,37.5475202,40000,10300
617-33 노상주차장,1,127.085788,37.547704,40000,10300
617-33 노상주차장,1,127.085796,37.547661,40000,10300
617-27 거주자우선주차장,1,127.085822,37.548034,40000,10300
617-26 노상주차장,1,127.085651,37.548053,40000,10300
617-33 노상주차장,1,127.085838,37.5475,40000,10300
617-33 노상주차장,1,127.085815,37.547585,40000,10300
617-26 노상주차장,1,127.085697,37.547916,40000,10300
646-8 노상주차장,1,127.093559,37.540544,40000,10300
658 노상주차장,1,127.095217,37.539012,40000,10300
658 노상주차장,1,127.09522,37.538895,40000,10300
658 노상주차장,1,127.095214,37.538877,40000,10300
658 노상주차장,1,127.095209,37.538812,40000,10300
658 노상주차장,1,127.095214,37.538769,40000,10300
658 노상주차장,1,127.095208,37.538749,40000,10300
658 노상주차장,1,127.095208,37.538638,40000,10300
658 노상주차장,1,127.095203,37.538564,40000,10300
658 노상주차장,1,127.095188,37.538505,40000,10300
658 노상주차장,1,127.0952,37.538397,40000,10300
658 노상주차장,1,127.095188,37.538382,40000,10300
658 노상주차장,1,127.095199,37.538077,40000,10300
658 노상주차장,1,127.095219,37.538021,40000,10300
658 노상주차장,1,127.095233,37.537866,40000,10300
658 노상주차장,1,127.09521,37.537852,40000,10300
658 노상주차장,1,127.095145,37.537798,40000,10300
658 노상주차장,1,127.094919,37.537665,40000,10300
658 노상주차장,1,127.094298,37.537409,40000,10300
