주차장이름,주차면수,경도,위도,전일가격,법정동코드
482-5 거주자우선주차장,1,127.0706994,37.5307739,40000,10500
482-5 거주자우선주차장,1,127.0707638,37.5307569,40000,10500
482-5 거주자우선주차장,1,127.0708175,37.5307378,40000,10500
482-5 거주자우선주차장,1,127.0708845,37.5307229,40000,10500
482-5 거주자우선주차장,1,127.0709596,37.5307101,40000,10500
482-5 거주자우선주차장,1,127.0710079,37.5307016,40000,10500
482-5 거주자우선주차장,1,127.0710669,37.5306825,40000,10500
482-5 거주자우선주차장,1,127.071134,37.5306591,40000,10500
482-5 거주자우선주차장,1,127.071193,37.530642,40000,10500
482-5 거주자우선주차장,1,127.0712627,37.5306229,40000,10500
482-5 거주자우선주차장,1,127.071375,37.530587,40000,10500
482-5 노상주차장,1,127.071403,37.530807,40000,10500
482-5 거주자우선주차장,1,127.071378,37.530587,40000,10500
489-2 거주자우선주차장,1,127.0677752,37.5315577,40000,10500
489-2 거주자우선주차장,1,127.0678221,37.5315333,40000,10500
489-2 거주자우선주차장,1,127.0678878,37.531512,40000,10500
489-2 거주자우선주차장,1,127.0679254,37.5314875,40000,10500
489-2 거주자우선주차장,1,127.0679964,37.5314822,40000,10500
489-2 거주자우선주차장,1,127.0680702,37.5314514,40000,10500
489-2 거주자우선주차장,1,127.0681118,37.5314471,40000,10500
489-2 거주자우선주차장,1,127.0681681,37.531429,40000,10500
489-2 거주자우선주차장,1,127.0682392,37.531411,40000,10500
489-2 거주자우선주차장,1,127.0683009,37.5313929,40000,10500
489-2 거주자우선주차장,1,127.0683532,37.5313865,40000,10500
489-2 거주자우선주차장,1,127.0684162,37.5313737,40000,10500
489-2 거주자우선주차장,1,127.0684873,37.5313493,40000,10500
489-2 거주자우선주차장,1,127.0685181,37.5313333,40000,10500
489-2 거주자우선주차장,1,127.0685597,37.5313184,40000,10500
489-2 거주자우선주차장,1,127.0686214,37.5313025,40000,10500
489-2 거주자우선주차장,1,127.0686724,37.531294,40000,10500
489-2 거주자우선주차장,1,127.0687112,37.5312844,40000,10500
489-2 거주자우선주차장,1,127.0687635,37.5312663,40000,10500
489-2 거주자우선주차장,1,127.0687971,37.5312546,40000,10500
489-2 거주자우선주차장,1,127.068844,37.5312429,40000,10500
489-2 거주자우선주차장,1,127.0688856,37.5312323,40000,10500
489-2 거주자우선주차장,1,127.0689325,37.5312238,40000,10500
489-2 거주자우선주차장,1,127.068975,37.531214,40000,10500
495-6 노상주차장,1,127.071603,37.53134,40000,10500
495-1 노상주차장,1,127.071777,37.531434,40000,10500
장미맨션옆노상주차장,1,127.07166,37.531362,40000,10500
495-1 노상주차장,1,127.071845,37.531483,40000,10500
골든리버파크주변노상주차장,1,127.070847,37.532656,40000,10500
골든리버파크주변노상주차장,1,127.070792,37.532567,40000,10500
골든리버파크주변노상주차장,1,127.070822,37.532629,40000,10500
뚝도변전소옆노상주차장,1,127.069308,37.53658,40000,10500
뚝도변전소옆노상주차장,1,127.069308,37.53658,40000,10500
뚝도변전소옆노상주차장,1,127.069308,37.53658,40000,10500
뚝도변전소옆노상주차장,1,127.069308,37.53658,40000,10500
뚝도변전소옆노상주차장,1,127.069308,37.53658,40000,10500
뚝도변전소옆노상주차장,1,127.069308,37.53658,40000,10500
자양우성6차아파트앞노상주차장,1,127.070207,37.536856,40000,10500
자양6차우성아파트옆노상주차장,1,127.070603,37.536299,40000,10500
자양우성6차아파트앞노상주차장,1,127.070184,37.53682,40000,10500
자양우성6차아파트앞노상주차장,1,127.070275,37.536892,40000,10500
자양6차우성아파트옆노상주차장,1,127.070603,37.536299,40000,10500
520-2 노상주차장,1,127.074709,37.532868,40000,10500
자양2차우성아파트노상주차장,1,127.073193,37.533792,40000,10500
520-2 노상주차장,1,127.074893,37.532836,40000,10500
자양2차우성아파트노상주차장,1,127.073114,37.53351,40000,10500
자양2차우성아파트노상주차장,1,127.073145,37.533646,40000,10500
자양2차우성아파트노상주차장,1,127.0731,37.53355,40000,10500
자양2차우성아파트노상주차장,1,127.073233,37.533811,40000,10500
자양2차우성아파트노상주차장,1,127.073149,37.533681,40000,10500
520-2 노상주차장,1,127.074801,37.532854,40000,10500
550-7 거주자우선주차장,1,127.0684254,37.5360318,40000,10500
550-7 거주자우선주차장,1,127.0683918,37.5360148,40000,10500
550-7 거주자우선주차장,1,127.068346,37.536001,40000,10500
현대아파트부설주차장,1,127.071102,37.533674,40000,10500
매쓰플랜수학학원앞거주자우선주차장,1,127.071169,37.533631,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트앞노상주차장,1,127.075185,37.534033,40000,10500
579 노상주차장,1,127.06613,37.533569,40000,10500
자양1차우성아파트옆노상주차장,1,127.075216,37.533997,40000,10500
자양1차우성아파트옆노상주차장,1,127.075369,37.533956,40000,10500
자양1차우성아파트앞노상주차장,1,127.075465,37.533934,40000,10500
자양1차우성아파트앞노상주차장,1,127.075516,37.533907,40000,10500
자양1차우성아파트앞노상주차장,1,127.075618,37.533893,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트옆노상주차장,1,127.075535,37.534842,40000,10500
자양1차우성아파트앞노상주차장,1,127.07555,37.533911,40000,10500
성보빌딩노상주차장,1,127.075455,37.532678,40000,10500
성보빌딩앞노상주차장,1,127.075375,37.532568,40000,10500
성보빌딩앞노상주차장,1,127.075416,37.532609,40000,10500
582-19 노상주차장,1,127.074133,37.531836,40000,10500
582-19 노상주차장,1,127.074261,37.531785,40000,10500
송광아트빌라옆노상주차장,1,127.07458,37.532203,40000,10500
행운연립노상주차장,1,127.074256,37.532457,40000,10500
582-19 노상주차장,1,127.074222,37.531805,40000,10500
행운연립노상주차장,1,127.074185,37.532444,40000,10500
582-19 노상주차장,1,127.074525,37.531939,40000,10500
송광아트빌라옆노상주차장,1,127.074611,37.532262,40000,10500
582-19 노상주차장,1,127.074062,37.531862,40000,10500
582-19 노상주차장,1,127.074476,37.531813,40000,10500
582-19 노상주차장,1,127.074522,37.531979,40000,10500
582-19 노상주차장,1,127.074544,37.532026,40000,10500
행운연립노상주차장,1,127.074346,37.532495,40000,10500
송림기사식당길B공영주차장,1,127.074961,37.531174,40000,10500
송림기사식당길B공영주차장,1,127.075,37.531356,40000,10500
송림기사식당길B공영주차장,1,127.074948,37.531223,40000,10500
송림기사식당길B공영주차장,1,127.074989,37.531329,40000,10500
송림기사식당길B공영주차장,1,127.074878,37.530944,40000,10500
송림기사식당길B공영주차장,1,127.074905,37.530993,40000,10500
미주맨션옆노상주차장,1,127.074251,37.531072,40000,10500
미주맨션옆노상주차장,1,127.074254,37.531134,40000,10500
미주맨션옆노상주차장,1,127.074232,37.531013,40000,10500
미주맨션옆노상주차장,1,127.074289,37.531192,40000,10500
미주맨션옆노상주차장,1,127.074313,37.531267,40000,10500
현대맨션가동옆노상주차장,1,127.073769,37.531819,40000,10500
현대맨션가동옆노상주차장,1,127.073659,37.53141,40000,10500
정은연립옆노상주차장,1,127.073765,37.531799,40000,10500
현대맨션가동옆노상주차장,1,127.073565,37.531092,40000,10500
현대맨션가동옆노상주차장,1,127.073751,37.531763,40000,10500
588-20 거주자우선주차장,1,127.071543,37.5304421,40000,10500
588-20 거주자우선주차장,1,127.0716503,37.5304208,40000,10500
588-20 거주자우선주차장,1,127.0717307,37.5304038,40000,10500
588-20 거주자우선주차장,1,127.0718649,37.530391,40000,10500
588-20 거주자우선주차장,1,127.0719721,37.5303655,40000,10500
588-20 거주자우선주차장,1,127.0720794,37.5303485,40000,10500
588-20 거주자우선주차장,1,127.0721867,37.5303102,40000,10500
588-20 거주자우선주차장,1,127.0722725,37.5302975,40000,10500
588-20 거주자우선주차장,1,127.0724013,37.5302634,40000,10500
588-20 거주자우선주차장,1,127.072615,37.530223,40000,10500
문명빌딩옆노상주차장,1,127.07217,37.530698,40000,10500
문명빌딩옆노상주차장,1,127.072174,37.530726,40000,10500
정우하이츠빌라옆노상주차장,1,127.074148,37.530494,40000,10500
정우하이츠빌라옆노상주차장,1,127.074209,37.53056,40000,10500
674 노상주차장,1,127.067036,37.533407,40000,10500
674 노상주차장,1,127.066329,37.533022,40000,10500
674 노상주차장,1,127.066466,37.533422,40000,10500
674 노상주차장,1,127.066408,37.533304,40000,10500
대동모텔앞노상주차장,1,127.066269,37.532926,40000,10500
674 노상주차장,1,127.066277,37.532976,40000,10500
674 노상주차장,1,127.066441,37.533358,40000,10500
진주빌라앞노상주차장,1,127.065553,37.533056,40000,10500
674 노상주차장,1,127.065519,37.53311,40000,10500
대동모텔앞노상주차장,1,127.066234,37.532868,40000,10500
674 노상주차장,1,127.066447,37.533388,40000,10500
기업정밀노상주차장,1,127.067081,37.533375,40000,10500
진주빌라앞노상주차장,1,127.065579,37.53303,40000,10500
동서울호텔길A공영주차장,1,127.089057,37.529814,40000,10500
동서울호텔길A공영주차장,1,127.090215,37.529707,40000,10500
동서울호텔길A공영주차장,1,127.089584,37.529696,40000,10500
동서울호텔길A공영주차장,1,127.088806,37.529901,40000,10500
동서울호텔길A공영주차장,1,127.090456,37.529829,40000,10500
동서울호텔길A공영주차장,1,127.088867,37.529873,40000,10500
동서울호텔길A공영주차장,1,127.090311,37.529739,40000,10500
동서울호텔길A공영주차장,1,127.089308,37.529776,40000,10500
동서울호텔길A공영주차장,1,127.088587,37.529957,40000,10500
동서울호텔길A공영주차장,1,127.090398,37.529773,40000,10500
동서울호텔길A공영주차장,1,127.090361,37.529754,40000,10500
동서울호텔길A공영주차장,1,127.09013,37.529658,40000,10500
동서울호텔길A공영주차장,1,127.090015,37.529627,40000,10500
동서울호텔길A공영주차장,1,127.089496,37.529727,40000,10500
동서울호텔길A공영주차장,1,127.089422,37.529724,40000,10500
동서울호텔길A공영주차장,1,127.089132,37.529778,40000,10500
동서울호텔길A공영주차장,1,127.088973,37.529864,40000,10500
동서울호텔길A공영주차장,1,127.088689,37.529919,40000,10500
동서울호텔길A공영주차장,1,127.088637,37.529943,40000,10500
동서울호텔길A공영주차장,1,127.088524,37.529951,40000,10500
동서울호텔길A공영주차장,1,127.088484,37.529951,40000,10500
동서울호텔길A공영주차장,1,127.091538,37.530643,40000,10500
동서울호텔길A공영주차장,1,127.091422,37.530542,40000,10500
동서울호텔길A공영주차장,1,127.091052,37.53025,40000,10500
동서울호텔길A공영주차장,1,127.091578,37.530671,40000,10500
동서울호텔길A공영주차장,1,127.090833,37.530099,40000,10500
동서울호텔길A공영주차장,1,127.091368,37.53049,40000,10500
동서울호텔길A공영주차장,1,127.090891,37.530124,40000,10500
동서울호텔길A공영주차장,1,127.091158,37.530304,40000,10500
동서울호텔길A공영주차장,1,127.09098,37.530194,40000,10500
동서울호텔길A공영주차장,1,127.090812,37.530097,40000,10500
동서울호텔길A공영주차장,1,127.090728,37.530053,40000,10500
동서울호텔길A공영주차장,1,127.090638,37.529998,40000,10500
동서울호텔길A공영주차장,1,127.091765,37.530837,40000,10500
동서울호텔길A공영주차장,1,127.091226,37.530385,40000,10500
동서울호텔길A공영주차장,1,127.091699,37.530772,40000,10500
동서울호텔길A공영주차장,1,127.091629,37.530722,40000,10500
동서울호텔길A공영주차장,1,127.091476,37.530597,40000,10500
동서울호텔길A공영주차장,1,127.090775,37.530094,40000,10500
동서울호텔길A공영주차장,1,127.091291,37.530429,40000,10500
758 노상주차장,1,127.080684,37.5277875,40000,10500
758 노상주차장,1,127.080743,37.5277875,40000,10500
758 노상주차장,1,127.0807805,37.527779,40000,10500
758 노상주차장,1,127.0808449,37.527779,40000,10500
758 노상주차장,1,127.0809146,37.5277662,40000,10500
758 노상주차장,1,127.0809844,37.5277662,40000,10500
758 노상주차장,1,127.081038,37.5277619,40000,10500
758 노상주차장,1,127.0811185,37.5277492,40000,10500
758 노상주차장,1,127.0811989,37.5277492,40000,10500
758 노상주차장,1,127.0812794,37.5277492,40000,10500
758 노상주차장,1,127.0813438,37.5277577,40000,10500
758 노상주차장,1,127.0814242,37.5277534,40000,10500
758 노상주차장,1,127.0814886,37.5277534,40000,10500
758 노상주차장,1,127.0815744,37.5277364,40000,10500
758 노상주차장,1,127.0816496,37.5277364,40000,10500
758 노상주차장,1,127.0817139,37.5277236,40000,10500
758 노상주차장,1,127.0817944,37.5277194,40000,10500
758 노상주차장,1,127.081891,37.5277109,40000,10500
758 노상주차장,1,127.0819661,37.5277024,40000,10500
758 노상주차장,1,127.0820358,37.5276981,40000,10500
758 노상주차장,1,127.0821323,37.5277024,40000,10500
758 노상주차장,1,127.0821967,37.5277024,40000,10500
758 노상주차장,1,127.0822665,37.5276981,40000,10500
758 노상주차장,1,127.0823308,37.5276811,40000,10500
758 노상주차장,1,127.0824274,37.5276896,40000,10500
758 노상주차장,1,127.0825132,37.5277024,40000,10500
758 노상주차장,1,127.0825937,37.5277066,40000,10500
758 노상주차장,1,127.0826795,37.5277024,40000,10500
758 노상주차장,1,127.08276,37.5276981,40000,10500
758 노상주차장,1,127.082839,37.527717,40000,10500
자양2차현대아파트노상주차장,1,127.070855,37.533756,40000,10500
자양2차현대아파트노상주차장,1,127.070311,37.5339,40000,10500
자양2차현대아파트앞노상주차장,1,127.0705,37.533844,40000,10500
자양2차현대아파트앞노상주차장,1,127.070094,37.534527,40000,10500
자양2차현대아파트앞노상주차장,1,127.070705,37.533789,40000,10500
자양2차현대아파트노상주차장,1,127.070381,37.533891,40000,10500
자양2차현대아파트앞노상주차장,1,127.070127,37.533899,40000,10500
자양2차현대아파트노상주차장,1,127.070784,37.533759,40000,10500
자양2차현대아파트노상주차장,1,127.070574,37.533827,40000,10500
자양2차현대아파트노상주차장,1,127.070147,37.533949,40000,10500
자양2차현대아파트노상주차장,1,127.070014,37.534368,40000,10500
자양2차현대아파트노상주차장,1,127.07063,37.533817,40000,10500
세선교회노상주차장,1,127.070269,37.533918,40000,10500
한라아파트부설주차장,1,127.070522,37.535678,40000,10500
한라아파트부설주차장,1,127.070522,37.535678,40000,10500
한라아파트부설주차장,1,127.070522,37.535678,40000,10500
한라아파트부설주차장,1,127.06948,37.535393,40000,10500
한라아파트부설주차장,1,127.070522,37.535678,40000,10500
한라아파트부설주차장,1,127.070522,37.535678,40000,10500
한라아파트부설주차장,1,127.070522,37.535678,40000,10500
한라아파트부설주차장,1,127.06948,37.535393,40000,10500
한라아파트부설주차장,1,127.06948,37.535393,40000,10500
현대6차아파트앞노상주차장,1,127.071044,37.532853,40000,10500
현대6차아파트노상주차장,1,127.071024,37.532843,40000,10500
현대6차아파트노상주차장,1,127.071114,37.532991,40000,10500
현대6차아파트노상주차장,1,127.071056,37.532928,40000,10500
현대6차아파트노상주차장,1,127.071127,37.533044,40000,10500
787 노상주차장,1,127.0707386,37.5325339,40000,10500
787 노상주차장,1,127.072231,37.53205,40000,10500
787 노상주차장,1,127.072256,37.532087,40000,10500
787 노상주차장,1,127.072201,37.532003,40000,10500
787 노상주차장,1,127.070898,37.532361,40000,10500
삼성아파트103동옆노상주차장,1,127.072495,37.532267,40000,10500
787 노상주차장,1,127.070845,37.532408,40000,10500
787 노상주차장,1,127.072272,37.532135,40000,10500
787 노상주차장,1,127.072103,37.531872,40000,10500
삼성아파트103동옆노상주차장,1,127.072463,37.532283,40000,10500
삼성아파트103동옆노상주차장,1,127.072562,37.532244,40000,10500
787 노상주차장,1,127.070822,37.532422,40000,10500
787 노상주차장,1,127.070834,37.532527,40000,10500
삼성아파트노상주차장,1,127.070863,37.532389,40000,10500
삼성아파트노상주차장,1,127.070816,37.5325,40000,10500
삼성아파트노상주차장,1,127.07087,37.532605,40000,10500
787 노상주차장,1,127.072022,37.531719,40000,10500
787 노상주차장,1,127.072084,37.531844,40000,10500
787 노상주차장,1,127.072295,37.532177,40000,10500
삼성아파트103동옆노상주차장,1,127.072608,37.532228,40000,10500
787 노상주차장,1,127.071808,37.531636,40000,10500
787 노상주차장,1,127.072068,37.531756,40000,10500
787 노상주차장,1,127.07214,37.531882,40000,10500
787 노상주차장,1,127.072328,37.532223,40000,10500
787 노상주차장,1,127.072368,37.532267,40000,10500
삼성아파트103동옆노상주차장,1,127.072522,37.532254,40000,10500
787 노상주차장,1,127.071867,37.53158,40000,10500
787 노상주차장,1,127.071319,37.532018,40000,10500
자양8차현대홈타운노상주차장,1,127.072214,37.532907,40000,10500
자양8차현대홈타운노상주차장,1,127.071415,37.533143,40000,10500
자양8차현대홈타운노상주차장,1,127.071349,37.533173,40000,10500
자양8차현대아파트앞노상주차장,1,127.072297,37.532894,40000,10500
자양8차현대아파트앞노상주차장,1,127.072025,37.532981,40000,10500
자양8차현대아파트앞노상주차장,1,127.071276,37.533469,40000,10500
자양8차현대아파트앞노상주차장,1,127.071227,37.533377,40000,10500
789 노상주차장,1,127.071571,37.533112,40000,10500
자양8차현대홈타운노상주차장,1,127.072052,37.532962,40000,10500
자양8차현대홈타운부설주차장,1,127.071661,37.533074,40000,10500
자양8차현대홈타운노상주차장,1,127.072106,37.532954,40000,10500
자양8차현대홈타운노상주차장,1,127.071736,37.533057,40000,10500
자양8차현대홈타운노상주차장,1,127.071601,37.533102,40000,10500
자양8차현대홈타운노상주차장,1,127.071484,37.533123,40000,10500
자양8차현대홈타운노상주차장,1,127.071486,37.533129,40000,10500
자양8차현대홈타운노상주차장,1,127.071282,37.533193,40000,10500
자양8차현대홈타운노상주차장,1,127.071702,37.533065,40000,10500
자양8차현대홈타운노상주차장,1,127.071617,37.53309,40000,10500
자양8차현대홈타운노상주차장,1,127.072173,37.532932,40000,10500
자양10차현대홈타운앞노상주차장,1,127.071001,37.53302,40000,10500
자양10차현대홈타운앞노상주차장,1,127.071074,37.533213,40000,10500
자양10차현대홈타운앞노상주차장,1,127.070996,37.533021,40000,10500
자양10차현대홈타운앞노상주차장,1,127.071178,37.533381,40000,10500
자양10차현대홈타운앞노상주차장,1,127.071038,37.53313,40000,10500
자양10차현대홈타운앞노상주차장,1,127.070949,37.532902,40000,10500
자양10차현대홈타운앞노상주차장,1,127.070991,37.532978,40000,10500
자양10차현대홈타운앞노상주차장,1,127.071018,37.533063,40000,10500
자양10차현대홈타운앞노상주차장,1,127.071103,37.533281,40000,10500
자양10차현대홈타운앞노상주차장,1,127.071131,37.533322,40000,10500
자양10차현대홈타운앞노상주차장,1,127.071179,37.533424,40000,10500
794 노상주차장,1,127.06526,37.533128,40000,10500
794 노상주차장,1,127.065294,37.533127,40000,10500
809 거주자우선주차장,1,127.0690928,37.5311951,40000,10500
809 거주자우선주차장,1,127.069133,37.5311717,40000,10500
809 거주자우선주차장,1,127.0691786,37.5311547,40000,10500
809 거주자우선주차장,1,127.0692269,37.5311355,40000,10500
809 거주자우선주차장,1,127.0692671,37.5311419,40000,10500
809 거주자우선주차장,1,127.0693342,37.531127,40000,10500
809 거주자우선주차장,1,127.0694066,37.5311121,40000,10500
809 거주자우선주차장,1,127.0694656,37.5310951,40000,10500
809 거주자우선주차장,1,127.0695246,37.5310823,40000,10500
809 거주자우선주차장,1,127.0695783,37.5310632,40000,10500
809 거주자우선주차장,1,127.0696373,37.5310377,40000,10500
809 거주자우선주차장,1,127.0696909,37.531027,40000,10500
809 거주자우선주차장,1,127.0697446,37.5310079,40000,10500
809 거주자우선주차장,1,127.0698036,37.5309909,40000,10500
809 거주자우선주차장,1,127.069869,37.530987,40000,10500
829 노상주차장,1,127.066837,37.533442,40000,10500
829 노상주차장,1,127.066489,37.53346,40000,10500
829 노상주차장,1,127.066655,37.533513,40000,10500
829 노상주차장,1,127.066947,37.53343,40000,10500
829 노상주차장,1,127.066773,37.5335,40000,10500
848-11 거주자우선주차장,1,127.06692,37.538085,40000,10500
848-11 거주자우선주차장,1,127.066976,37.538069,40000,10500
19-1 노상주차장,1,127.083974,37.5613173,40000,10100
중곡복개천공영주차장B,1,127.084055,37.561255,40000,10100
19-1 노상주차장,1,127.083889,37.561386,40000,10100
28-25 거주자우선주차장,1,127.086195,37.564198,40000,10100
28-1 거주자우선주차장,1,127.086649,37.564391,40000,10100
28-25 거주자우선주차장,1,127.086156,37.564142,40000,10100
28-1 거주자우선주차장,1,127.086506,37.564348,40000,10100
국립정신건강센터,35,127.085752,37.5650679,0,10100
30-2 거주자우선주차장,1,127.086088,37.564028,40000,10100
30-1 거주자우선주차장,1,127.085918,37.565761,40000,10100
30-1 거주자우선주차장,1,127.085835,37.5658,40000,10100
30-1 거주자우선주차장,1,127.085735,37.565793,40000,10100
30-1 거주자우선주차장,1,127.085673,37.565821,40000,10100
30-1 거주자우선주차장,1,127.086388,37.565586,40000,10100
30-2 거주자우선주차장,1,127.086108,37.56405,40000,10100
30-1 거주자우선주차장,1,127.085959,37.565752,40000,10100
30-2 거주자우선주차장,1,127.086134,37.564089,40000,10100
30-1 거주자우선주차장,1,127.086013,37.565708,40000,10100
41-49 노상주차장,1,127.082314,37.560873,40000,10100
중곡복개천공영주차장B,1,127.082884,37.56195,40000,10100
중곡복개천공영주차장B,1,127.082678,37.562044,40000,10100
중곡복개천공영주차장B,1,127.083406,37.561643,40000,10100
중곡복개천공영주차장B,1,127.083213,37.561766,40000,10100
43-1 노상주차장,1,127.083084,37.561822,40000,10100
44-19 노상주차장,1,127.0842965,37.560821,40000,10100
44-2 노상주차장,1,127.084252,37.560692,40000,10100
44-19 노상주차장,1,127.084343,37.560914,40000,10100
47-38 거주자우선주차장,1,127.081914,37.560174,40000,10100
47-29 거주자우선주차장,1,127.082082,37.56049,40000,10100
50-51 노상주차장,1,127.0833596,37.5591148,40000,10100
50-11 노상주차장,1,127.083445,37.559287,40000,10100
50-28 노상주차장,1,127.083785,37.559873,40000,10100
50-51 노상주차장,1,127.08345,37.559282,40000,10100
53-2 노상주차장,1,127.084115,37.559076,40000,10100
53-1 노상주차장,1,127.084131,37.559102,40000,10100
69-13 노상주차장,1,127.083769,37.56809,40000,10100
106-33 거주자우선주차장,1,127.0937133,37.5563534,40000,10100
106-33 거주자우선주차장,1,127.0937119,37.5564034,40000,10100
106-33 거주자우선주차장,1,127.09372,37.556464,40000,10100
117-27 거주자우선주차장,1,127.087541,37.55544,40000,10100
중곡복개천공영주차장,1,127.086882,37.555525,40000,10100
127-5 노상주차장,1,127.086269,37.55912,40000,10100
128-10 노상주차장,1,127.085425,37.558626,40000,10100
130-1 노상주차장,1,127.08524,37.556306,40000,10100
134-16 노상주차장,1,127.086499,37.555568,40000,10100
134-16 노상주차장,1,127.085443,37.556448,40000,10100
142-24 노상주차장,1,127.081193,37.557355,40000,10100
143-130 거주자우선주차장,1,127.0956732,37.5611,40000,10100
143-130 거주자우선주차장,1,127.0957168,37.5611519,40000,10100
143-130 거주자우선주차장,1,127.0957347,37.5612258,40000,10100
143-130 거주자우선주차장,1,127.0957248,37.5613248,40000,10100
143-130 거주자우선주차장,1,127.0957386,37.5613924,40000,10100
143-130 거주자우선주차장,1,127.0957565,37.5614663,40000,10100
143-130 거주자우선주차장,1,127.0958061,37.5615558,40000,10100
143-130 거주자우선주차장,1,127.095808,37.561627,40000,10100
143-146 거주자우선주차장,1,127.0959909,37.5619954,40000,10100
143-146 노상주차장,1,127.0960468,37.5620692,40000,10100
143-146 노상주차장,1,127.0960973,37.5621536,40000,10100
143-146 노상주차장,1,127.096106,37.56226,40000,10100
150-405 노상주차장,1,127.088462,37.562414,40000,10100
150-103 거주자우선주차장,1,127.086808,37.560432,40000,10100
중곡복개천 공영 노상,41,127.086222,37.5601391,0,10100
159-24 노상주차장,1,127.082236,37.558233,40000,10100
161-5 노상주차장,1,127.081368,37.559087,40000,10100
161-6 거주자우선주차장,1,127.081463,37.559198,40000,10100
163-16 노상주차장,1,127.0814364,37.5621184,40000,10100
163-26 노상주차장,1,127.081107,37.561533,40000,10100
163-16 노상주차장,1,127.081323,37.561917,40000,10100
