주차장이름,주차면수,경도,위도,전일가격,법정동코드
163-17 노상주차장,1,127.081362,37.561975,40000,10100
167-13 거주자우선주차장,1,127.083794,37.566513,40000,10100
167-23 거주자우선주차장,1,127.083967,37.56644,40000,10100
167-13 거주자우선주차장,1,127.083856,37.56648,40000,10100
167-23 거주자우선주차장,1,127.083929,37.566441,40000,10100
167-13 거주자우선주차장,1,127.083807,37.566399,40000,10100
169-84 거주자우선주차장,1,127.083602,37.568536,40000,10100
169-55 거주자우선주차장,1,127.084081,37.567871,40000,10100
169-58 거주자우선주차장,1,127.083904,37.567815,40000,10100
169-56 거주자우선주차장,1,127.08413,37.567861,40000,10100
169-100 거주자우선주차장,1,127.083998,37.568224,40000,10100
169-85 거주자우선주차장,1,127.083959,37.568656,40000,10100
169-85 거주자우선주차장,1,127.083959,37.568713,40000,10100
169-56 거주자우선주차장,1,127.083984,37.567837,40000,10100
170-3 거주자우선주차장,1,127.083668,37.567523,40000,10100
170-2 거주자우선주차장,1,127.08379,37.567711,40000,10100
170-12 거주자우선주차장,1,127.083409,37.567095,40000,10100
170-10 거주자우선주차장,1,127.083492,37.56724,40000,10100
170-5 거주자우선주차장,1,127.083649,37.567471,40000,10100
170-2 거주자우선주차장,1,127.083762,37.567684,40000,10100
171-26 거주자우선주차장,1,127.08282,37.566831,40000,10100
171-18 거주자우선주차장,1,127.08335,37.566947,40000,10100
171-17 거주자우선주차장,1,127.083402,37.567031,40000,10100
정인주택앞노상주차장,1,127.083662,37.566553,40000,10100
172-1 거주자우선주차장,1,127.083593,37.566568,40000,10100
172-2 거주자우선주차장,1,127.083521,37.566587,40000,10100
172-8 거주자우선주차장,1,127.083439,37.566623,40000,10100
172-69 거주자우선주차장,1,127.083019,37.56679,40000,10100
172-5 거주자우선주차장,1,127.083665,37.566242,40000,10100
정인주택앞노상주차장,1,127.083756,37.566426,40000,10100
173-7 거주자우선주차장,1,127.081094,37.566961,40000,10100
173-55 노상주차장,1,127.081154,37.567073,40000,10100
173-19 노상주차장,1,127.081474,37.567614,40000,10100
173-39 노상주차장,1,127.081398,37.567537,40000,10100
173-22 노상주차장,1,127.081708,37.56796,40000,10100
177-16 노상주차장,1,127.081488,37.569213,40000,10100
187-35 노상주차장,1,127.079754,37.568524,40000,10100
187-10 노상주차장,1,127.079411,37.567934,40000,10100
189-36 노상주차장,1,127.079938,37.567209,40000,10100
경지아리움앞노상주차장,1,127.079179,37.567551,40000,10100
중곡2차아파트옆노상주차장,1,127.0788241,37.5668884,40000,10100
중곡2차아파트옆노상주차장,1,127.0788418,37.5669117,40000,10100
중곡2차아파트옆노상주차장,1,127.0787708,37.5667684,40000,10100
중곡2차아파트옆노상주차장,1,127.0786765,37.5666286,40000,10100
중곡2차아파트옆노상주차장,1,127.0786989,37.5666651,40000,10100
중곡2차아파트옆노상주차장,1,127.0787226,37.5667085,40000,10100
중곡2차아파트옆노상주차장,1,127.078644,37.566576,40000,10100
중곡2차아파트옆노상주차장,1,127.078551,37.566408,40000,10100
중곡2차아파트옆노상주차장,1,127.078594,37.566462,40000,10100
중곡2차아파트옆노상주차장,1,127.078758,37.566741,40000,10100
중곡2차아파트옆노상주차장,1,127.078801,37.56685,40000,10100
우암빌라B동노상주차장,1,127.078809,37.567767,40000,10100
중곡2차아파트옆노상주차장,1,127.078597,37.56732,40000,10100
우암빌라B동노상주차장,1,127.078717,37.567794,40000,10100
우암빌라B동노상주차장,1,127.078751,37.567769,40000,10100
중곡2차아파트옆노상주차장,1,127.078618,37.566512,40000,10100
중곡1차아파트옆노상주차장,1,127.0791128,37.5672788,40000,10100
중곡1차아파트옆노상주차장,1,127.0790097,37.5671187,40000,10100
중곡1차아파트옆노상주차장,1,127.0788023,37.5667258,40000,10100
중곡1차아파트옆노상주차장,1,127.0787239,37.5666221,40000,10100
중곡1차아파트옆노상주차장,1,127.078922,37.566926,40000,10100
중곡1차아파트옆노상주차장,1,127.0788696,37.5668886,40000,10100
중곡1차아파트옆노상주차장,1,127.0788477,37.5668305,40000,10100
중곡1차아파트옆노상주차장,1,127.078429,37.566118,40000,10100
중곡1차아파트옆노상주차장,1,127.078412,37.566084,40000,10100
중곡1차아파트옆노상주차장,1,127.078415,37.566043,40000,10100
중곡1차아파트옆노상주차장,1,127.078495,37.566203,40000,10100
중곡1차아파트옆노상주차장,1,127.078585,37.566356,40000,10100
중곡1차아파트옆노상주차장,1,127.078401,37.566018,40000,10100
중곡1차아파트옆노상주차장,1,127.078536,37.566273,40000,10100
중곡1차아파트옆노상주차장,1,127.078693,37.566558,40000,10100
중곡1차아파트옆노상주차장,1,127.07877,37.566664,40000,10100
중곡1차아파트옆노상주차장,1,127.078818,37.566777,40000,10100
중곡1차아파트옆노상주차장,1,127.07862,37.566421,40000,10100
194-63 거주자우선주차장,1,127.085377,37.569205,40000,10100
194-63 노상주차장,1,127.085473,37.569264,40000,10100
194-63 거주자우선주차장,1,127.085305,37.569221,40000,10100
중곡3동마을공원공영주차장,1,127.084882,37.569502,40000,10100
195-4 노상주차장,1,127.084309,37.569224,40000,10100
195-1 노상주차장,1,127.084366,37.569616,40000,10100
195-1 거주자우선주차장,1,127.084374,37.569775,40000,10100
195-1 노상주차장,1,127.084435,37.56997,40000,10100
195-1 노상주차장,1,127.084451,37.570147,40000,10100
197-11 노상주차장,1,127.083628,37.568982,40000,10100
198-27 노상주차장,1,127.08367,37.569285,40000,10100
199-9 노상주차장,1,127.083762,37.569815,40000,10100
199-2 노상주차장,1,127.083789,37.569753,40000,10100
199-6 노상주차장,1,127.083893,37.570553,40000,10100
232-53 거주자우선주차장,1,127.079372,37.565223,40000,10100
중곡제1동제1경로당앞노상주차장,1,127.078997,37.564552,40000,10100
중곡제1동제1경로당앞노상주차장,1,127.078976,37.564479,40000,10100
234-5 거주자우선주차장,1,127.078166,37.565642,40000,10100
234-47 노상주차장,1,127.078217,37.564703,40000,10100
234-15 거주자우선주차장,1,127.078721,37.565676,40000,10100
선진골드빌라앞노상주차장,1,127.078016,37.565458,40000,10100
242-21 거주자우선주차장,1,127.081137,37.561659,40000,10100
242-5 거주자우선주차장,1,127.081354,37.562019,40000,10100
242-41 거주자우선주차장,1,127.080611,37.56198,40000,10100
243-33 노상주차장,1,127.079788,37.561598,40000,10100
243-23 노상주차장,1,127.080088,37.561494,40000,10100
243-32 노상주차장,1,127.079955,37.561554,40000,10100
243-35 거주자우선주차장,1,127.079866,37.561922,40000,10100
동운상운옆노상주차장,1,127.078951,37.56191,40000,10100
동운상운옆노상주차장,1,127.07884,37.561946,40000,10100
245-37 거주자우선주차장,1,127.078539,37.562321,40000,10100
246-60 노상주차장,1,127.078309,37.562131,40000,10100
247-23 노상주차장,1,127.078251,37.563239,40000,10100
248-4 노상주차장,1,127.077568,37.563547,40000,10100
248-38 노상주차장,1,127.076724,37.56306,40000,10100
248-42 노상주차장,1,127.077303,37.563009,40000,10100
248-3 노상주차장,1,127.077641,37.56362,40000,10100
248-28 노상주차장,1,127.077185,37.562763,40000,10100
249-37 노상주차장,1,127.076815,37.563321,40000,10100
249-19 노상주차장,1,127.076139,37.562868,40000,10100
249-19 노상주차장,1,127.076122,37.562892,40000,10100
249-6 노상주차장,1,127.077041,37.563741,40000,10100
249-19 노상주차장,1,127.076176,37.562865,40000,10100
249-38 노상주차장,1,127.076753,37.563227,40000,10100
253-24 노상주차장,1,127.076801,37.562077,40000,10100
253-7 노상주차장,1,127.076582,37.561692,40000,10100
254-12 노상주차장,1,127.076746,37.561328,40000,10100
254-12 노상주차장,1,127.078142,37.562187,40000,10100
254-12 노상주차장,1,127.076548,37.561569,40000,10100
254-12 노상주차장,1,127.076745,37.561329,40000,10100
254-3 노상주차장,1,127.077572,37.561988,40000,10100
254-26 노상주차장,1,127.07743,37.561731,40000,10100
255-19 노상주차장,1,127.078106,37.561683,40000,10100
259-26 노상주차장,1,127.080522,37.56133,40000,10100
265-10 거주자우선주차장,1,127.081261,37.56192,40000,10100
265-10 거주자우선주차장,1,127.081328,37.562051,40000,10100
265-10 거주자우선주차장,1,127.081204,37.561806,40000,10100
265-10 거주자우선주차장,1,127.081181,37.561764,40000,10100
265-10 거주자우선주차장,1,127.081226,37.561733,40000,10100
265-14 거주자우선주차장,1,127.082451,37.559938,40000,10100
267-3 거주자우선주차장,1,127.0807576,37.5669231,40000,10100
267-3 거주자우선주차장,1,127.0804871,37.5670153,40000,10100
267-3 거주자우선주차장,1,127.078976,37.56718,40000,10100
267-3 거주자우선주차장,1,127.079533,37.567333,40000,10100
중곡1차아파트옆주차장,1,127.078666,37.566476,40000,10100
270-2 거주자우선주차장,1,127.081053,37.566896,40000,10100
275-10 거주자우선주차장,1,127.083586,37.559533,40000,10100
275-7 거주자우선주차장,1,127.085276,37.562619,40000,10100
275-6 거주자우선주차장,1,127.083862,37.563713,40000,10100
275-13 거주자우선주차장,1,127.083367,37.558955,40000,10100
275-2 거주자우선주차장,1,127.083702,37.566205,40000,10100
276-11 거주자우선주차장,1,127.087562,37.555355,40000,10100
276-3 거주자우선주차장,1,127.08627,37.564269,40000,10100
276-9 노상주차장,1,127.087112,37.557727,40000,10100
중곡복개천 공영B 노상,35,127.084254,37.5611136,0,10100
340-3 노상주차장,1,127.0838139,37.5614195,40000,10100
중곡복개천공영주차장B,1,127.083656,37.561512,40000,10100
중곡복개천공영주차장B,1,127.083568,37.561553,40000,10100
340-3 노상주차장,1,127.083724,37.561472,40000,10100
437-6 노상주차장,1,127.094359,37.559447,40000,10100
437-6 노상주차장,1,127.094306,37.559331,40000,10100
437-6 노상주차장,1,127.0942532,37.5592709,40000,10100
437-6 노상주차장,1,127.094212,37.559206,40000,10100
438-2 거주자우선주차장,1,127.0901495,37.5590117,40000,10100
438-2 거주자우선주차장,1,127.0902353,37.5589819,40000,10100
438-2 거주자우선주차장,1,127.0903104,37.5589607,40000,10100
438-2 거주자우선주차장,1,127.09039,37.558966,40000,10100
438-2 거주자우선주차장,1,127.0905947,37.5589522,40000,10100
438-2 거주자우선주차장,1,127.090821,37.558872,40000,10100
438-2 거주자우선주차장,1,127.0909783,37.5588267,40000,10100
438-2 거주자우선주차장,1,127.0911499,37.5587842,40000,10100
438-2 거주자우선주차장,1,127.091338,37.558729,40000,10100
438-2 거주자우선주차장,1,127.0915147,37.5587289,40000,10100
438-2 거주자우선주차장,1,127.0917347,37.5596432,40000,10100
438-2 거주자우선주차장,1,127.091848,37.558687,40000,10100
438-2 거주자우선주차장,1,127.0920242,37.5587274,40000,10100
438-2 거주자우선주차장,1,127.0921773,37.558739,40000,10100
438-2 거주자우선주차장,1,127.0923062,37.5587549,40000,10100
438-2 거주자우선주차장,1,127.0924078,37.5587849,40000,10100
438-3 노상주차장,1,127.093989,37.559032,40000,10100
438-2 거주자우선주차장,1,127.0938429,37.5590325,40000,10100
438-2 거주자우선주차장,1,127.0938874,37.5590556,40000,10100
438-2 거주자우선주차장,1,127.0939285,37.5590719,40000,10100
438-2 거주자우선주차장,1,127.093967,37.559107,40000,10100
439-2 거주자우선주차장,1,127.092218,37.556758,40000,10100
440 노상주차장,1,127.0917309,37.5560929,40000,10100
440 노상주차장,1,127.091658,37.556149,40000,10100
440 노상주차장,1,127.0917937,37.5569598,40000,10100
440 노상주차장,1,127.091905,37.5559723,40000,10100
440 노상주차장,1,127.091841,37.556012,40000,10100
442-1 거주자우선주차장,1,127.0931721,37.5558956,40000,10100
442-1 거주자우선주차장,1,127.093197,37.5558105,40000,10100
442-1 거주자우선주차장,1,127.093212,37.555723,40000,10100
450-2 거주자우선주차장,1,127.0914316,37.559892,40000,10100
450-2 거주자우선주차장,1,127.0913511,37.5597899,40000,10100
450-2 거주자우선주차장,1,127.091094,37.559509,40000,10100
452-1 거주자우선주차장,1,127.0908282,37.5590709,40000,10100
452-1 거주자우선주차장,1,127.090818,37.559006,40000,10100
452-2 거주자우선주차장,1,127.089478,37.558311,40000,10100
467-1 거주자우선주차장,1,127.09064,37.557501,40000,10100
467-2 노상주차장,1,127.089483,37.556479,40000,10100
482-4 거주자우선주차장,1,127.088584,37.558825,40000,10100
482-3 거주자우선주차장,1,127.093077,37.558903,40000,10100
544-2 노상주차장,1,127.08451,37.570568,40000,10100
545-3 노상주차장,1,127.084559,37.570901,40000,10100
553-5 노상주차장,1,127.083886,37.570747,40000,10100
565-5 노상주차장,1,127.08173,37.571016,40000,10100
동진빌라앞노상주차장,1,127.082667,37.570728,40000,10100
동진빌라앞노상주차장,1,127.082648,37.570831,40000,10100
중앙태권도앞노상주차장,1,127.082648,37.570655,40000,10100
572-2 거주자우선주차장,1,127.082602,37.570259,40000,10100
동방프라자앞노상주차장,1,127.080901,37.570626,40000,10100
580-7 노상주차장,1,127.080861,37.571243,40000,10100
582-7 노상주차장,1,127.080895,37.571352,40000,10100
584-7 노상주차장,1,127.080654,37.570574,40000,10100
613-8 거주자우선주차장,1,127.0744852,37.5599187,40000,10100
613-8 거주자우선주차장,1,127.074501,37.559912,40000,10100
618-5 노상주차장,1,127.077159,37.56062,40000,10100
625-2 거주자우선주차장,1,127.075335,37.560636,40000,10100
경도빌딩,3,127.076195,37.560236,40000,10100
634-2 거주자우선주차장,1,127.0750225,37.5600568,40000,10100
634-2 거주자우선주차장,1,127.07505,37.56008,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.079253,37.559603,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.079086,37.559233,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.079365,37.559749,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.078986,37.559082,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.079031,37.559184,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.079203,37.559441,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.079322,37.559666,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.079333,37.559705,40000,10100
한국천주교중앙협의외앞노상주차장,1,127.079377,37.559821,40000,10100
646-23 거주자우선주차장,1,127.07977,37.558977,40000,10100
646-23 노상주차장,1,127.07999,37.559508,40000,10100
646-24 노상주차장,1,127.080042,37.559594,40000,10100
646-23 거주자우선주차장,1,127.079826,37.559132,40000,10100
683 노상주차장,1,127.079567,37.568207,40000,10100
683 노상주차장,1,127.079649,37.568317,40000,10100
1-6 노상주차장,1,127.071759,37.544449,40000,10700
1-6 노상주차장,1,127.071855,37.544553,40000,10700
1-24 노상주차장,1,127.072002,37.544926,40000,10700
1-2 노상주차장,1,127.071892,37.544639,40000,10700
1-26 노상주차장,1,127.071938,37.544739,40000,10700
1-22 노상주차장,1,127.072081,37.545046,40000,10700
스타시티 영존,10,127.071389,37.5406424,40000,10700
8-36 노상주차장,1,127.069571,37.54175,40000,10700
8-36 거주자우선주차장,1,127.069471,37.541517,40000,10700
8-36 노상주차장,1,127.069571,37.54175,40000,10700
8-36 거주자우선주차장,1,127.069471,37.541517,40000,10700
8-36 거주자우선주차장,1,127.069471,37.541517,40000,10700
10-1 거주자우선주차장,1,127.070299,37.543172,40000,10700
10-1 거주자우선주차장,1,127.070206,37.543595,40000,10700
10-1 거주자우선주차장,1,127.069941,37.543867,40000,10700
10-1 거주자우선주차장,1,127.070012,37.543817,40000,10700
10-7 거주자우선주차장,1,127.070126,37.542839,40000,10700
10-1 거주자우선주차장,1,127.070372,37.543423,40000,10700
10-1 거주자우선주차장,1,127.070299,37.543172,40000,10700
10-1 거주자우선주차장,1,127.070299,37.543172,40000,10700
10-1 거주자우선주차장,1,127.070244,37.543575,40000,10700
10-1 거주자우선주차장,1,127.070372,37.543423,40000,10700
10-1 거주자우선주차장,1,127.070052,37.543757,40000,10700
10-1 거주자우선주차장,1,127.070206,37.543595,40000,10700
16-35 노상주차장,1,127.069842,37.545087,40000,10700
16-93 노상주차장,1,127.069553,37.544947,40000,10700
16-81 노상주차장,1,127.069443,37.544867,40000,10700
24-4 거주자우선주차장,1,127.067355,37.546537,40000,10700
24-4 노상주차장,1,127.067281,37.546428,40000,10700
31-25 노상주차장,1,127.06792,37.544967,40000,10700
31-25 노상주차장,1,127.067626,37.545049,40000,10700
31-25 노상주차장,1,127.067936,37.545898,40000,10700
31-16 노상주차장,1,127.06713,37.546112,40000,10700
31-24 거주자우선주차장,1,127.068385,37.545605,40000,10700
31-25 노상주차장,1,127.068025,37.545954,40000,10700
31-50 거주자우선주차장,1,127.066871,37.545647,40000,10700
31-35 노상주차장,1,127.067004,37.545818,40000,10700
32-12 거주자우선주차장,1,127.067745,37.546307,40000,10700
32-12 노상주차장,1,127.068291,37.545672,40000,10700
32-12 거주자우선주차장,1,127.067758,37.546495,40000,10700
32-12 거주자우선주차장,1,127.067745,37.546256,40000,10700
32-12 거주자우선주차장,1,127.067667,37.546541,40000,10700
32-12 거주자우선주차장,1,127.067783,37.546267,40000,10700
32-12 거주자우선주차장,1,127.067561,37.546488,40000,10700
32-12 거주자우선주차장,1,127.067819,37.546485,40000,10700
32-12 거주자우선주차장,1,127.067609,37.54657,40000,10700
32-12 거주자우선주차장,1,127.067693,37.546556,40000,10700
32-12 거주자우선주차장,1,127.067592,37.546451,40000,10700
32-12 거주자우선주차장,1,127.067696,37.546347,40000,10700
32-12 노상주차장,1,127.068214,37.545739,40000,10700
32-12 거주자우선주차장,1,127.067637,37.546392,40000,10700
33-47 노상주차장,1,127.067608,37.545004,40000,10700
33-37 노상주차장,1,127.067933,37.544923,40000,10700
33-47 노상주차장,1,127.067923,37.54492,40000,10700
35-47 거주자우선주차장,1,127.06876,37.543979,40000,10700
35-2 노상주차장,1,127.068698,37.543928,40000,10700
35-66 노상주차장,1,127.068918,37.544329,40000,10700
35-2 거주자우선주차장,1,127.068759,37.544066,40000,10700
35-21 노상주차장,1,127.067694,37.543721,40000,10700
35-22 노상주차장,1,127.067639,37.543656,40000,10700
35-23 노상주차장,1,127.067661,37.543659,40000,10700
35-53 거주자우선주차장,1,127.068102,37.54453,40000,10700
35-27 거주자우선주차장,1,127.068403,37.543379,40000,10700
36-84 노상주차장,1,127.068124,37.544607,40000,10700
36-41 노상주차장,1,127.06736,37.544865,40000,10700
36-72 노상주차장,1,127.067823,37.543948,40000,10700
36-72 노상주차장,1,127.067955,37.544274,40000,10700
36-72 노상주차장,1,127.067857,37.54407,40000,10700
36-72 노상주차장,1,127.067851,37.544026,40000,10700
36-72 노상주차장,1,127.067765,37.543878,40000,10700
36-16 노상주차장,1,127.068099,37.544465,40000,10700
37-29 노상주차장,1,127.06688,37.545227,40000,10700
37-11 거주자우선주차장,1,127.066983,37.544181,40000,10700
37-29 거주자우선주차장,1,127.066941,37.545239,40000,10700
37-9 거주자우선주차장,1,127.067048,37.544255,40000,10700
44-86 노상주차장,1,127.06613,37.542563,40000,10700
44-15 노상주차장,1,127.06637,37.542983,40000,10700
44-37 노상주차장,1,127.065681,37.543075,40000,10700
44-86 노상주차장,1,127.066166,37.542577,40000,10700
44-71 노상주차장,1,127.06651,37.543187,40000,10700
44-89 노상주차장,1,127.065996,37.542303,40000,10700
45-3 노상주차장,1,127.067011,37.542506,40000,10700
45-14 노상주차장,1,127.066621,37.543414,40000,10700
45-87 노상주차장,1,127.066544,37.543293,40000,10700
45-58 노상주차장,1,127.067095,37.542521,40000,10700
45-3 노상주차장,1,127.067059,37.542551,40000,10700
45-15 노상주차장,1,127.066673,37.543553,40000,10700
46-17 노상주차장,1,127.067124,37.542714,40000,10700
46-17 노상주차장,1,127.067094,37.542664,40000,10700
47-22 노상주차장,1,127.068067,37.542722,40000,10700
47-22 노상주차장,1,127.068021,37.542628,40000,10700
47-22 노상주차장,1,127.068021,37.542628,40000,10700
47-22 노상주차장,1,127.068071,37.542704,40000,10700
49-21 노상주차장,1,127.065314,37.542337,40000,10700
49-21 노상주차장,1,127.065173,37.542381,40000,10700
49-21 노상주차장,1,127.065272,37.54235,40000,10700
49-21 노상주차장,1,127.065492,37.542258,40000,10700
49-21 노상주차장,1,127.065446,37.542285,40000,10700
49-21 노상주차장,1,127.065355,37.542326,40000,10700
49-21 노상주차장,1,127.065395,37.542295,40000,10700
49-21 노상주차장,1,127.065476,37.542307,40000,10700
51-3 노상주차장,1,127.07251,37.545059,40000,10700
51-3 노상주차장,1,127.072448,37.545009,40000,10700
53-2 거주자우선주차장,1,127.071984,37.545154,40000,10700
53-2 노상주차장,1,127.072045,37.545135,40000,10700
58-13 노상주차장,1,127.071817,37.545216,40000,10700
58-10 노상주차장,1,127.071881,37.545184,40000,10700
60-2 노상주차장,1,127.071466,37.545087,40000,10700
60-2 노상주차장,1,127.071286,37.544999,40000,10700
93-3 노상주차장,1,127.0758,37.5452,40000,10700
110-11 노상주차장,1,127.071534,37.546388,40000,10700
110-410 노상주차장,1,127.07152,37.546716,40000,10700
110-11 노상주차장,1,127.07158,37.546308,40000,10700
111-139 노상주차장,1,127.072122,37.546503,40000,10700
111-121 노상주차장,1,127.073217,37.54597,40000,10700
111-139 노상주차장,1,127.072023,37.546501,40000,10700
111-139 노상주차장,1,127.071817,37.546716,40000,10700
111-139 노상주차장,1,127.071997,37.546607,40000,10700
111-139 노상주차장,1,127.072026,37.546559,40000,10700
111-139 노상주차장,1,127.071802,37.54666,40000,10700
111-136 노상주차장,1,127.07242,37.546434,40000,10700
111-139 노상주차장,1,127.07192,37.54666,40000,10700
122 노상주차장,1,127.071538,37.546646,40000,10700
122 거주자우선주차장,1,127.071269,37.546729,40000,10700
122 노상주차장,1,127.071556,37.546463,40000,10700
122 노상주차장,1,127.071316,37.546751,40000,10700
122 노상주차장,1,127.071519,37.546583,40000,10700
122 노상주차장,1,127.071538,37.546491,40000,10700
122 거주자우선주차장,1,127.071169,37.546755,40000,10700
122 거주자우선주차장,1,127.071091,37.546753,40000,10700
122 거주자우선주차장,1,127.071244,37.546734,40000,10700
122 노상주차장,1,127.071498,37.546621,40000,10700
132-12 노상주차장,1,127.071445,37.546742,40000,10700
132-27 노상주차장,1,127.071029,37.546741,40000,10700
132-27 노상주차장,1,127.070815,37.546764,40000,10700
132-27 노상주차장,1,127.070979,37.546727,40000,10700
234 노상주차장,1,127.066288,37.544604,40000,10700
234 노상주차장,1,127.066159,37.544438,40000,10700
234 노상주차장,1,127.066231,37.54453,40000,10700
234 노상주차장,1,127.066271,37.544627,40000,10700
234 노상주차장,1,127.0661,37.544401,40000,10700
234 노상주차장,1,127.066124,37.544329,40000,10700
234 노상주차장,1,127.066039,37.544146,40000,10700
234 노상주차장,1,127.067516,37.541583,40000,10700
234 노상주차장,1,127.066316,37.544742,40000,10700
234 노상주차장,1,127.06607,37.544233,40000,10700
234 노상주차장,1,127.066316,37.544599,40000,10700
500-14 노상주차장,1,127.074309,37.545381,40000,10700
500-14 노상주차장,1,127.074578,37.545301,40000,10700
500-14 노상주차장,1,127.074906,37.545238,40000,10700
500-14 노상주차장,1,127.074242,37.545412,40000,10700
500-14 노상주차장,1,127.074375,37.545374,40000,10700
500-14 노상주차장,1,127.074446,37.545333,40000,10700
500-14 노상주차장,1,127.074528,37.545322,40000,10700
526-34 거주자우선주차장,1,127.075122,37.538909,40000,10700
526-34 거주자우선주차장,1,127.0751726,37.5392527,40000,10700
526-34 거주자우선주차장,1,127.0751511,37.5392156,40000,10700
526-34 거주자우선주차장,1,127.0751371,37.5391527,40000,10700
526-34 거주자우선주차장,1,127.0751513,37.5391107,40000,10700
526-34 거주자우선주차장,1,127.0751326,37.5390468,40000,10700
526-34 거주자우선주차장,1,127.0751264,37.539,40000,10700
526-34 거주자우선주차장,1,127.0751207,37.538948,40000,10700
526-34 거주자우선주차장,1,127.075122,37.538909,40000,10700
